theme,title,publication_year,cited_by_count,source_display_name,source_url,doi,has_pdf,is_open_access,research_track
Comportamento da bacia,The Hydrologic Cycle of the La Plata Basin in the WCRP-CMIP3 Multimodel Dataset,2010,26,Journal of Hydrometeorology,https://journals.ametsoc.org/downloadpdf/journals/hydr/11/5/2010jhm1178_1.pdf,https://doi.org/10.1175/2010jhm1178.1,True,True,n1_geografia_bacia_jupia_ottobacias
Comportamento dos rios,"Fish diversity and ecology, habitats and fisheries for the un-dammed riverine axis Paraguay-Parana-Rio de la Plata (Southern South America)",2007,26,Aquatic Ecosystem Health & Management,https://scholarlypublishingcollective.org/msup/aehm/article-pdf/10/2/187/1446369/187quiros.pdf,https://doi.org/10.1080/14634980701354761,True,True,n2_operacao_reservatorios_ons_sar
Comportamento dos rios,Relevance of the Paraná River hydrology on the fluvial water quality of the Delta Biosphere Reserve,2015,25,Environmental Science and Pollution Research,https://link.springer.com/content/pdf/10.1007/s11356-015-5744-4.pdf,https://doi.org/10.1007/s11356-015-5744-4,True,True,n2_hidrologia_ana_hidroweb_parana_grande_paranaiba_tiete_sucuriu
Comportamento dos rios,"Pulse regime and vegetation communities in fluvial systems: The case of the Parana River floodplain, Argentina",2012,25,Flora,https://www.sciencedirect.com/science/article/pii/S0367253012001375,https://doi.org/10.1016/j.flora.2012.09.004,True,True,n2_hidrologia_ana_hidroweb_parana_grande_paranaiba_tiete_sucuriu
Poluicao e qualidade da agua,The stream fish fauna from three regions of the Upper Paraná River basin,2015,24,Biota Neopropica/Biota Neotropica,https://www.scielo.br/j/bn/a/6NHgHBQhXfvWyt7YBGTLrWJ/?lang=en&format=pdf,https://doi.org/10.1590/1676-06032015018714,True,True,n3_poluicao_saneamento_efluentes_outorgas
Sedimentos e turbidez,Parana River morphodynamics in the context of climate change,2013,24,International Journal of River Basin Management,http://hdl.handle.net/11336/4468,https://doi.org/10.1080/15715124.2013.826234,False,True,n3_sedimentos_turbidez_assoreamento_jupia
Correlacao integrada,Animal Invaders in São Paulo State Reservoirs,2011,23,Oecologia Australis,https://revistas.ufrj.br/index.php/oa/article/download/8154/6611,https://doi.org/10.4257/oeco.2011.1503.14,True,True,n4_literatura_contexto_integrado_jupia
Sedimentos e turbidez,Retrieval of Suspended Particulate Matter in Inland Waters with Widely Differing Optical Properties Using a Semi-Analytical Scheme,2019,22,Remote Sensing,https://www.mdpi.com/2072-4292/11/19/2283/pdf?version=1569833574,https://doi.org/10.3390/rs11192283,True,True,n3_sedimentos_turbidez_assoreamento_jupia
Comportamento da bacia,"Sobre Leporinus octofasciatus Steindachner da bacia do Paraná (Pisces, Anostomidae)",1978,22,Papéis Avulsos de Zoologia,https://revistas.usp.br/paz/article/download/211132/193478/620789,https://doi.org/10.11606/0031-1049.1978.31.p237-250,True,True,n1_geografia_bacia_jupia_ottobacias
Sedimentos e turbidez,"Description of a new genus and species of Candonopsini (Crustacea, Ostracoda, Candoninae) from the alluvial valley of the Upper Parana River (Brazil, South America)",2012,21,European Journal of Taxonomy,https://europeanjournaloftaxonomy.eu/index.php/ejt/article/download/159/171,https://doi.org/10.5852/ejt.2012.33,True,True,n3_sedimentos_turbidez_assoreamento_jupia
Sedimentos e turbidez,Hydrochemistry of the Parana River,1976,21,Limnology and Oceanography,https://onlinelibrary.wiley.com/doi/pdfdirect/10.4319/lo.1976.21.5.0736,https://doi.org/10.4319/lo.1976.21.5.0736,True,True,n3_sedimentos_turbidez_assoreamento_jupia
Comportamento dos rios,"Habitat‐mediated influence of water‐level fluctuations on waterbird occurrence in floodplain wetlands of the <scp>Parana River, Argentina</scp>",2017,19,River Research and Applications,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/rra.3199,https://doi.org/10.1002/rra.3199,True,True,n2_hidrologia_ana_hidroweb_parana_grande_paranaiba_tiete_sucuriu
Poluicao e qualidade da agua,Analysis of artisanal fisheries in two reservoirs of the upper Paraná River basin (Southeastern Brazil),2013,19,Neotropical Ichthyology,https://www.scielo.br/j/ni/a/q3WqkwCScjCDTcstm8XphrC/?lang=en&format=pdf,https://doi.org/10.1590/s1679-62252013005000002,True,True,n3_poluicao_saneamento_efluentes_outorgas
Sedimentos e turbidez,Global dispersal of Pb by large-volume silicic eruptions in the Parana-Etendeka large igneous province,2009,19,Geology,https://doi.org/10.1130/g30338a.1,https://doi.org/10.1130/g30338a.1,False,False,n3_sedimentos_turbidez_assoreamento_jupia
Clima e variabilidade,Effects of the interannual variations in the flood pulse mediated by hypoxia tolerance: the case of the fish assemblages in the upper Parana River floodplain,2013,18,Neotropical Ichthyology,https://www.scielo.br/j/ni/a/WH3BDd35cyVMN33DhSHRsXx/?lang=en&format=pdf,https://doi.org/10.1590/s1679-62252013005000008,True,True,n2_clima_chuva_seca_jupia
Correlacao integrada,"Feeding of Acestrorhynchus lacustris (Characidae): a post impoundment studies on Itaipu reservoir, upper Paraná River, PR",2000,18,Brazilian Archives of Biology and Technology,https://www.scielo.br/j/babt/a/Vqs7Dgr79g7td9GnXJJrzMw/?lang=en&format=pdf,https://doi.org/10.1590/s1516-89132000000200010,True,True,n4_literatura_contexto_integrado_jupia
Sedimentos e turbidez,"Effect of the Cretaceous Serra Geral igneous event on the temperatures and heat flow of the Parana Basin, southern Brazil",1994,18,Basin Research,https://hdl.handle.net/2027.42/72088,https://doi.org/10.1111/j.1365-2117.1994.tb00087.x,True,True,n3_sedimentos_turbidez_assoreamento_jupia
Pressao territorial,Drought can cause phytoplankton growth intensification in Barra Bonita reservoir,2016,17,Modeling Earth Systems and Environment,https://link.springer.com/content/pdf/10.1007%2Fs40808-016-0193-8.pdf,https://doi.org/10.1007/s40808-016-0193-8,True,True,n2_uso_solo_agro_queimadas_mapbiomas_inpe_ibge
Comportamento dos rios,"Diel variation in the ascent of fishes up an experimental fish ladder at Itaipu Reservoir: fish size, reproductive stage and taxonomic group influences",2007,17,Neotropical Ichthyology,https://www.scielo.br/j/ni/a/3np6SjStVhPhkfVDcsvjzyD/?lang=en&format=pdf,https://doi.org/10.1590/s1679-62252007000200016,True,True,n2_operacao_reservatorios_ons_sar
Correlacao integrada,"Morphological description of larvae of the Mapará Hypophthalmus edentatus (Spix) (Osteichthyes, Hypophthalmidae) in the Itaipu reservoir (Parana River, Brazil)",1998,17,Revista Brasileira de Zoologia,https://www.scielo.br/j/rbzool/a/nTsSGQvfjzP6q8VkknkFYvS/?lang=en&format=pdf,https://doi.org/10.1590/s0101-81751998000300013,True,True,n4_literatura_contexto_integrado_jupia
Sedimentos e turbidez,Macrofloristic assemblage of the Parana Formation (Middle-Upper Miocene) in Entre Rios (Argentina),2008,15,Neues Jahrbuch für Geologie und Paläontologie - Abhandlungen,https://www.schweizerbart.de/papers/njgpa/detail/248/59287/Macrofloristic_assemblage_of_the_Parana_Formation_?af=crossref,https://doi.org/10.1127/0077-7749/2008/0248-0159,True,True,n3_sedimentos_turbidez_assoreamento_jupia
Poluicao e qualidade da agua,Geochemistry of the Upper Paraná River floodplain: study of the Garças Pond and Patos Pond,2015,14,Journal of Radioanalytical and Nuclear Chemistry,https://link.springer.com/content/pdf/10.1007/s10967-015-4021-9.pdf,https://doi.org/10.1007/s10967-015-4021-9,True,True,n3_poluicao_saneamento_efluentes_outorgas
Poluicao e qualidade da agua,"Assessment of the ichthyofauna in stretches under the influence of Salto Grande Reservoir (Middle Paranapanema River, SP/PR, Brazil).",2009,14,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas),http://hdl.handle.net/11449/18718,,True,True,n3_poluicao_saneamento_efluentes_outorgas
Clima e variabilidade,Water erosion vulnerability and sediment delivery rate in upper Iguaçu river basin – Paraná,2016,13,Revista Brasileira de Recursos Hídricos,http://www.scielo.br/pdf/rbrh/v21n4/2318-0331-rbrh-2318-0331011616029.pdf,https://doi.org/10.1590/2318-0331.011616029,True,True,n2_clima_chuva_seca_jupia
Clima e variabilidade,Nitrogen cycle and ecosystem services in the Brazilian La Plata Basin: anthropogenic influence and climate change,2012,13,Brazilian Journal of Biology,https://www.scielo.br/j/bjb/a/WF6kKYBrKtm4P5ySfKr7kQq/?lang=en&format=pdf,https://doi.org/10.1590/s1519-69842012000400008,True,True,n2_clima_chuva_seca_jupia
Clima e variabilidade,Generation of Daily Synthetic Precipitation Series: Analyses and Application in La Plata River Basin,2011,13,The Open Hydrology Journal,http://benthamopen.com/contents/pdf/TOHYDJ/TOHYDJ-5-69.pdf,https://doi.org/10.2174/1874378101105010069,True,True,n2_clima_chuva_seca_jupia
Sedimentos e turbidez,"Dynamics of microalgal communities in the water-column/sediment interface of the inner shelf off Parana State, Southern Brazil",2004,13,Brazilian Journal of Oceanography,https://www.scielo.br/j/bjoce/a/7p8kmLVKQYKjchZ3P8rgTNg/?lang=en&format=pdf,https://doi.org/10.1590/s1679-87592004000300002,True,True,n3_sedimentos_turbidez_assoreamento_jupia
Poluicao e qualidade da agua,"Ichthyofauna of the “Cachoeira de São Roberto” and fishes of lower Preto River, upper Paraná River basin, Brazil",2017,12,Biota Neopropica/Biota Neotropica,http://www.scielo.br/pdf/bn/v17n1/1676-0611-bn-1676-0611-BN-2016-0196.pdf,https://doi.org/10.1590/1676-0611-bn-2016-0196,True,True,n3_poluicao_saneamento_efluentes_outorgas
Pressao territorial,Basin‐scale distribution and haplotype partitioning in different genetic lineages of the Neotropical migratory fish <scp><i>Salminus brasiliensis</i></scp>,2017,12,Aquatic Conservation Marine and Freshwater Ecosystems,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/aqc.2830,https://doi.org/10.1002/aqc.2830,True,True,n2_uso_solo_agro_queimadas_mapbiomas_inpe_ibge
Comportamento dos rios,"Spatial and seasonal patterns in fish assemblage in Corrego Rico, upper Parana River basin",2013,12,Neotropical Ichthyology,https://www.scielo.br/j/ni/a/xQRVwKVPK6XGRNGW9pnLnfy/?lang=en&format=pdf,https://doi.org/10.1590/s1679-62252013000100017,True,True,n2_hidrologia_ana_hidroweb_parana_grande_paranaiba_tiete_sucuriu
Clima e variabilidade,Characterizing the 2019-2021 drought in La Plata River Basin with GLDAS and SMAP,2024,11,Journal of Hydrology Regional Studies,https://doi.org/10.1016/j.ejrh.2024.101679,https://doi.org/10.1016/j.ejrh.2024.101679,False,True,n2_clima_chuva_seca_jupia
Clima e variabilidade,Downscaling Climate Projections over La Plata Basin,2015,11,Atmospheric and Climate Sciences,https://www.scirp.org/journal/PaperDownload.aspx?paperID=62493,https://doi.org/10.4236/acs.2016.61001,True,True,n2_clima_chuva_seca_jupia
Poluicao e qualidade da agua,"Modeling pollution potential input from the drainage basin into Barra Bonita reservoir, São Paulo – Brazil",2015,9,Brazilian Journal of Biology,https://www.scielo.br/j/bjb/a/GTWKTBF7nG7vXVRRfTNdwbh/?lang=en&format=pdf,https://doi.org/10.1590/1519-6984.12013,True,True,n3_poluicao_saneamento_efluentes_outorgas
Poluicao e qualidade da agua,Multi-objective Storage Reservoir Operation under Uncertainty,2003,9,Kyoto University Research Information Repository (Kyoto University),http://hdl.handle.net/2433/129098,,True,True,n3_poluicao_saneamento_efluentes_outorgas
Sedimentos e turbidez,"Upper Paleozoic and Lower Mesozoic Paleogeography, and Paleoclimatological and Tectonic Events in South America",1973,9,,https://archives.datapages.com/data/cspg_sp/data/002/002001/398_cspgsp0020398.htm,,False,False,n3_sedimentos_turbidez_assoreamento_jupia
Sedimentos e turbidez,"Morphological resilience at the confluence of a very low discharge creek and a large river (upper Parana, Brazil)",2023,8,Journal of South American Earth Sciences,https://doi.org/10.1016/j.jsames.2023.104222,https://doi.org/10.1016/j.jsames.2023.104222,False,False,n3_sedimentos_turbidez_assoreamento_jupia
Pressao territorial,"Modeling of soil loss by water erosion in the Tietê River Hydrographic Basin, São Paulo, Brazil",2022,8,Semina Ciências Agrárias,https://ojs.uel.br/revistas/uel/index.php/semagrarias/article/download/44503/31761,https://doi.org/10.5433/1679-0359.2022v43n4p1403,True,True,n2_uso_solo_agro_queimadas_mapbiomas_inpe_ibge
Sedimentos e turbidez,"Middle–Late Permian magnetostratigraphy and the onset of the Illawarra Reversals in the northeastern Parana Basin, South America",2021,8,Geophysical Journal International,http://hdl.handle.net/11449/206247,https://doi.org/10.1093/gji/ggab011,False,True,n3_sedimentos_turbidez_assoreamento_jupia
Poluicao e qualidade da agua,"Trophic structure of the fish community throughout the reservoirs and tributaries of the Middle and Lower Tietê River (São Paulo, Brazil)",2018,8,Acta Limnologica Brasiliensia,http://www.scielo.br/pdf/alb/v30/2179-975X-alb-30-e308.pdf,https://doi.org/10.1590/s2179-975x0618,True,True,n3_poluicao_saneamento_efluentes_outorgas
Poluicao e qualidade da agua,"Changes in fish species composition in the middle and lower Tietê River (São Paulo, Brazil) throughout the centuries, emphasizing rheophilic and introduced species",2018,8,Acta Limnologica Brasiliensia,http://www.scielo.br/pdf/alb/v30/2179-975X-alb-30-e310.pdf,https://doi.org/10.1590/s2179-975x0118,True,True,n3_poluicao_saneamento_efluentes_outorgas
Comportamento da bacia,Sea ice concentration variability over the Southern Ocean and its impact on precipitation in southeastern South America,2013,8,International Journal of Climatology,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/joc.3844,https://doi.org/10.1002/joc.3844,True,True,n1_geografia_bacia_jupia_ottobacias
Pressao territorial,"Evaluation of Environmental Naturalness: A Case Study in the Tietê-Jacaré Hydrographic Basin, São Paulo, Brazil",2021,7,Sustainability,https://www.mdpi.com/2071-1050/13/6/3021/pdf?version=1615376121,https://doi.org/10.3390/su13063021,True,True,n2_uso_solo_agro_queimadas_mapbiomas_inpe_ibge
Sedimentos e turbidez,"Audiomagnetotelluric study in northeast region at Parana Basin, South America",1989,7,Geophysics,https://doi.org/10.1190/1.1442711,https://doi.org/10.1190/1.1442711,False,False,n3_sedimentos_turbidez_assoreamento_jupia
Clima e variabilidade,Spatial Analysis of Climate Change Effects on Urbanized Delta Territories as a Tool for Planning: The Case of the Lower Parana Delta,2012,6,The International Journal of Climate Change Impacts and Responses,http://resolver.tudelft.nl/uuid:f9b87498-55dd-4db2-96ae-2e2db5b18b2a,https://doi.org/10.18848/1835-7156/cgp/v03i04/37138,True,True,n2_clima_chuva_seca_jupia
Poluicao e qualidade da agua,The phytoplankton community as a descriptor of environmental variability: a case study in five reservoirs of the Paraná River basin,2022,5,Acta Limnologica Brasiliensia,https://www.scielo.br/j/alb/a/7ywRznt5QF7jmdVQXfJRmsy/?lang=en&format=pdf,https://doi.org/10.1590/s2179-975x4621,True,True,n3_poluicao_saneamento_efluentes_outorgas
Clima e variabilidade,"Imparfinis mishky (Siluriformes, Heptapteridae) a new species from the ríos Paraná and Uruguay basins in Argentina",2007,5,Revue suisse de zoologie,https://www.biodiversitylibrary.org/partpdf/80416,https://doi.org/10.5962/bhl.part.80416,True,True,n2_clima_chuva_seca_jupia
Comportamento da bacia,Riverine characteristics dictate composition of fish assemblages and limit fisheries in reservoirs of the upper Paraná River basin,2001,5,Regulated Rivers Research & Management,https://www.rcaap.pt/detail.jsp?id=oai:agregador.ibict.br.RI_UFLA:oai:localhost:1/5267,https://doi.org/10.1002/1099-1646(200101/02)17:1<67::aid-rrr615>3.3.co;2-g,False,True,n1_geografia_bacia_jupia_ottobacias
Sedimentos e turbidez,The ShearStress importance on the spatial distribution pattern of the invader Limnoperna fortunei in the Upper Paraná River Basin. - An assessment based on the Spatial Distribution Models,2016,4,Biota Neopropica/Biota Neotropica,http://www.scielo.br/pdf/bn/v16n1/1676-0611-bn-1676-0611-2014-0164.pdf,https://doi.org/10.1590/1676-0611-bn-2014-0164,True,True,n3_sedimentos_turbidez_assoreamento_jupia
Pressao territorial,Gestão das águas subterrâneas na Bacia Hidrográfica do Alto Tietê (SP),2014,3,,http://www.teses.usp.br/teses/disponiveis/44/44138/tde-09102014-140000/publico/TESE_BrunoPiriloConicelli.pdf,https://doi.org/10.11606/t.44.2014.tde-09102014-140000,True,True,n2_uso_solo_agro_queimadas_mapbiomas_inpe_ibge
Jupia/Sucuriu,"Natural effects on remote sensing of water quality parameters data: a case study on available algorithms at the Jupia Reservoir, Brazil",2019,2,,https://doi.org/10.1117/12.2532327,https://doi.org/10.1117/12.2532327,False,False,n1_jupia_sucuriu_station_known_sources
Sedimentos e turbidez,Low‐Effort <scp>eDNA</scp> Sampling Reveals Fish Community Patterns in a Neotropical River Basin,2025,1,Environmental DNA,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/edn3.70164,https://doi.org/10.1002/edn3.70164,True,True,n3_sedimentos_turbidez_assoreamento_jupia
Comportamento da bacia,Assessing residual hydropower potential of the La Plata Basin accounting for future user demands,2012,1,,https://doi.org/10.5194/hessd-9-5635-2012,https://doi.org/10.5194/hessd-9-5635-2012,True,True,n1_geografia_bacia_jupia_ottobacias
Poluicao e qualidade da agua,"Chemical Fractionation of Phosphorus in Bottom Sediments from the Tietê-Pinheiros- Billings River System, São Paulo.",2009,1,,https://www.ige.unicamp.br/terrae/V6/PDF-N6/T-a5i.pdf,,False,False,n3_poluicao_saneamento_efluentes_outorgas
Poluicao e qualidade da agua,"Composição de rotífera em corpos d'água da bacia do rio Tietê São Paulo, Brasil",2003,1,"Portuguese National Funding Agency for Science, Research and Technology (RCAAP Project by FCT)",https://www.rcaap.pt/detail.jsp?id=oai:agregador.ibict.br.BDTD_UFSCAR:oai:ufscar.br:4,,False,True,n3_qualidade_agua_cetesb_ana_infoaguas
Comportamento da bacia,"Hydrological characterisation of the La Plata System : study of the watershed areas of Paraguay, Paraná and Uruguay",2025,0,theses.fr (ABES),http://www.theses.fr/2025TLSES028/document,,False,True,n1_geografia_bacia_jupia_ottobacias
Correlacao integrada,A crise no gerenciamento hídrico e sua consequência no funcionamento de hidrelétricas : um estudo sobre Ilha Solteira,2024,0,,https://bdta.abcd.usp.br/directbitstream/fd9db3d6-6ed1-469b-8d4c-9ea83b180484/2024_LilianeMatosCamargo_TGI.pdf,https://doi.org/10.11606/003228066,True,True,n4_literatura_contexto_integrado_jupia
Comportamento dos rios,RİO DE LA PLATA HAVZASI’NDA SÜRDÜRÜLEBİLİR SOSYO-EKONOMİK KALKINMAYI TEHDİT EDEN UNSURLAR,2022,0,DergiPark (Istanbul University),https://dergipark.org.tr/tr/pub/dumad/issue/74003/1144353,,True,True,n2_hidrologia_ana_hidroweb_parana_grande_paranaiba_tiete_sucuriu
Jupia/Sucuriu,"Reproductive metabolic aspects of the female freswater stingrays Potamotrygon amandae (Chondrichthyes: Myliobatiformes: Potamotrygonidae) from a non-natural occurrence area (JUPIA RESERVOIR, ILHA SOLTEIRA/ SP)",2021,0,Digital Library of Theses and Dissertations  (Universidade de São Paulo),https://doi.org/10.11606/D.41.2021.tde-13092021-185148,,False,False,n1_jupia_sucuriu_station_known_sources
Jupia/Sucuriu,Estimativa da perda de solo da Bacia Hidrográfica Córrego Santa Vera sobre Latossolo Vermelho Distrófico: Estimativa da perda de solo da Bacia Hidrográfica Córrego Santa Vera sobre Latossolo Vermelho Distrófico,2021,0,Geociencias,https://dialnet.unirioja.es/servlet/articulo?codigo=8079301,,False,False,n1_jupia_sucuriu_station_known_sources
Jupia/Sucuriu,"Natural effects on remote sensing of water quality parameters data: a case study on available algorithms at the Jupia Reservoir, Brazil",2019,0,"Proceedings of SPIE, the International Society for Optical Engineering/Proceedings of SPIE",https://jglobal.jst.go.jp/en/detail?JGLOBAL_ID=202002274788721977,,False,False,n1_jupia_sucuriu_station_known_sources
Sedimentos e turbidez,Diversidade e potencial do mobiloma presente ao longo da bacia do Rio Tietê.,2019,0,,http://www.teses.usp.br/teses/disponiveis/42/42132/tde-08122021-121000/publico/luiz_ricardo_olchanheski_doutorado_original_parcial.pdf,https://doi.org/10.11606/t.42.2019.tde-08122021-121000,True,True,n3_sedimentos_turbidez_assoreamento_jupia
Sedimentos e turbidez,Microbioma da bacia do rio Tietê: diversidade funcional e taxonômica.,2018,0,,http://www.teses.usp.br/teses/disponiveis/42/42132/tde-30012018-112622/publico/LinaRocioDelPilarRadaMartinez_Doutorado_P.pdf,https://doi.org/10.11606/t.42.2018.tde-30012018-112622,True,True,n3_sedimentos_turbidez_assoreamento_jupia
Jupia/Sucuriu,AVALIAÇÃO OPERACIONAL DO CONTROLE MECÂNICO DE PLANTAS AQUÁTICAS IMERSAS NO RESERVATÓRIO DE JUPIÁ 1 Operational Evaluation of Mechanical Control of Aquatic Macrophytes Submerged in the Jupia Reservoir,2005,0,,http://repositorio.unesp.br/bitstream/11449/5090/1/S0100-83582005000200015.pdf,,False,False,n1_jupia_sucuriu_station_known_sources
Jupia/Sucuriu,FINANCIAL COMPARISONS OF THE ARTISANAL FISHERIES IN URUBUPUNGA COMPLEX IN THE MIDDLE PARANA RIVER (BRAZIL),2004,0,,https://openalex.org/W3150110110,,False,False,n1_jupia_sucuriu_station_known_sources
Sedimentos e turbidez,"Distribuição vertical e fracionamento químico de fósforo em sedimentos do Rio Tiete (região de Pirapora do Bom Jesus, São Paulo)",1996,0,,http://www.teses.usp.br/teses/disponiveis/44/44134/tde-15102015-092145/publico/Silva_Mestrado.pdf,https://doi.org/10.11606/d.44.1996.tde-15102015-092145,True,True,n3_sedimentos_turbidez_assoreamento_jupia
