station_code,entity,water_body,uf,latitude,longitude,parameters,first_year,last_year,years
60019000,ADASA,Rio Samambaia,DF,-16.041576,-47.596313,1,2016,2020,4
60435000,ADASA,ALTO RIO DESCOBERTO,DF,-15.71,-48.23,1,2016,2020,4
60435170,ADASA,BARRAGEM DO DESCOBERTO,DF,-15.72,-48.21,1,2016,2020,4
60435200,ADASA,RIBEIRÃO RODEADOR,DF,-15.74,-48.17,1,2016,2020,4
60435250,ADASA,RIBEIRÃO RODEADOR,DF,-15.73555556,-48.17416667,1,2013,2013,1
60435450,ADASA,BARRAGEM DO DESCOBERTO,DF,-15.74,-48.211666,1,2016,2020,4
60435460,ADASA,BARRAGEM DO DESCOBERTO,DF,-15.746111,-48.184166,1,2016,2020,4
60435470,ADASA,BARRAGEM DO DESCOBERTO,DF,-15.768333,-48.212222,1,2016,2020,4
60435480,ADASA,BARRAGEM DO DESCOBERTO,DF,-15.767222,-48.220555,1,2016,2020,4
60435490,ADASA,BARRAGEM DESCOBERTO,DF,-15.77694444,-48.23111111,1,2013,2013,1
60435500,ADASA,DESCOBERTO BARRAGEM,DF,-15.778325,-48.23155,1,2016,2020,4
60436145,ADASA,Informação não disponível,DF,-15.852913,-48.094847,1,2014,2020,5
60436150,ADASA,RIO DESCOBERTO,DF,-15.93138889,-48.25888889,1,2013,2013,1
60436185,ADASA,Informação não disponível,DF,-15.926808,-48.259015,1,2011,2020,5
60436186,ADASA,MÉDIO RIO DESCOBERTO,DF,-15.931216,-48.258888,1,2016,2020,4
60436195,ADASA,Informação não disponível,DF,-15.94375,-48.247905,1,2016,2020,4
60436300,ADASA,Informação não disponível,DF,-16.008194,-48.272075,1,2016,2020,4
60436400,ADASA,Informação não disponível,DF,-16.053198,-48.245409,2,2009,2020,11
60443830,ADASA,Informação não disponível,DF,-16.035692,-48.138174,1,2016,2020,4
60443975,ADASA,RIBEIRÃO SANTA MARIA,DF,-16.052222,-48.020833,1,2013,2018,6
60444035,ADASA,Informação não disponível,DF,-16.04597,-48.082622,2,2009,2020,10
60476155,ADASA,Informação não disponível,DF,-15.80958,-47.700662,1,2016,2020,4
60476170,ADASA,Informação não disponível,DF,-15.81875,-47.704832,1,2016,2020,4
60477100,ADASA,BARRAGEM SANTA MARIA,DF,-15.66928,-47.953352,1,2016,2020,4
60477380,ADASA,RIBEIRÃO TORTO,DF,-15.72198,-47.86798,1,2016,2020,4
60477590,ADASA,LAGO PARANOÁ,DF,-15.7475,-47.823611,1,2016,2020,4
60477630,ADASA,RIBEIRÃO BANANAL,DF,-15.727163,-47.90745,1,2016,2020,4
60477640,ADASA,LAGO PARANOÁ,DF,-15.730555,-47.890555,1,2016,2020,4
60477660,ADASA,LAGO PARANOÁ,DF,-15.750277,-47.867777,1,2016,2020,4
60477670,ADASA,LAGO PARANOÁ,DF,-15.778611,-47.856111,1,2016,2020,4
60477700,ADASA,CÓRREGO VICENTE PIRES,DF,-15.807777,-48.006666,1,2016,2020,4
60478200,ADASA,RIACHO FUNDO,DF,-15.8644,-47.9569,1,2016,2020,4
60478477,ADASA,RIBEIRÃO MARIA PEREIRA,DF,-16.053333,-47.840556,1,2014,2018,5
60478481,ADASA,CÓRREGO SAIA VELHA,DF,-16.049722,-47.937778,1,2014,2018,5
60478485,ADASA,Informação não disponível,DF,-15.940692,-47.944283,1,2016,2020,4
60478530,ADASA,BAÍA DO RIBEIRÃO GAMA,DF,-15.84,-47.859722,1,2016,2020,4
60478650,ADASA,LAGO PARANOÁ,DF,-15.839444,-47.898333,1,2016,2020,4
60478700,ADASA,LAGO PARANOÁ,DF,-15.823055,-47.877777,1,2016,2020,4
60478750,ADASA,LAGO PARANOÁ,DF,-15.823611,-47.829444,1,2016,2020,4
60478800,ADASA,LAGO PARANOÁ,DF,-15.795555,-47.813333,1,2016,2020,4
60480310,ADASA,Informação não disponível,DF,-15.875415,-47.722889,1,2016,2020,4
60480550,ADASA,Informação não disponível,DF,-15.892638,-47.722887,1,2016,2020,4
60491000,ADASA,Informação não disponível,DF,-16.035695,-47.685382,1,2016,2020,4
60492000,ADASA,Informação não disponível,DF,-16.050971,-47.74427,2,2009,2020,11
60492200,ADASA,Informação não disponível,DF,-16.046988,-47.679882,2,2009,2020,11
ALAALG001,CAESB,Rio Alagado Montante Corumbá,DF,-16.205417,-48.162363,1,2014,2015,2
ALAALG001,CAESB,Rio Alagado Montante Corumbá,DF,-16.20541694,-48.16236278,1,2014,2016,3
ALALPA001,CAESB,LG Paranoá 1 metro,DF,-15.79489667,-47.78840611,1,2014,2016,3
ALALPA002,CAESB,LG Paranoá 5 metros,DF,-15.79489667,-47.78840611,1,2014,2016,3
ALALPA003,CAESB,LG Paranoá 10 metros,DF,-15.79489667,-47.78840611,1,2014,2016,3
ALARAR001,CAESB,Rio Areias Lago Corumbá,DF,-16.182619,-48.352999,1,2014,2015,2
ALARAR001,CAESB,Rio Areias Lago Corumbá,DF,-16.18261889,-48.35299917,1,2014,2016,3
ALARBA001,CAESB,Ribeirão Bananal,DF,-15.72671957,-47.91874141,1,2014,2016,3
ALASBT004,CAESB,Rio São Bartolomeu BR 251,DF,-15.96202972,-47.66147833,1,2014,2016,3
CAPALG001,CAESB,Rio Alagado,DF,-16.00148667,-48.02266597,1,2012,2016,5
CAPCCH001,CAESB,Córrego Cachoeirinha,DF,-15.76831444,-47.75325814,1,2012,2016,5
CAPCNT001,CAESB,Ribeirão Contagem,DF,-15.65474833,-47.8875116,1,2012,2016,5
CAPCON001,CAESB,Córrego Capão da Onça,DF,-15.65902917,-48.17233445,1,2012,2016,5
CAPCRS001,CAESB,Córrego Crispim,DF,-15.99361417,-48.04497767,1,2012,2016,5
CAPCTB001,CAESB,Ribeirão do Gama,DF,-15.95363,-47.98883768,1,2012,2016,5
CAPCTB002,CAESB,Ribeirão do Gama,DF,-15.95901361,-47.99334417,1,2012,2016,5
CAPCVD001,CAESB,Córrego Cabeça de Veado,DF,-15.89786583,-47.8422208,1,2012,2016,5
CAPCVD002,CAESB,Córrego Cabeça de Veado,DF,-15.89529722,-47.84922314,1,2012,2016,5
CAPCVD003,CAESB,Córrego Cabeça de Veado,DF,-15.88826944,-47.85186535,1,2012,2016,5
CAPCVD004,CAESB,Córrego Cabeça de Veado,DF,-15.88063667,-47.84804934,1,2012,2016,5
CAPENG001,CAESB,Ribeirão Engenho das Lajes,DF,-16.04137444,-48.26097427,1,2012,2016,5
CAPLDE001,CAESB,Lago Descoberto  16 m,DF,-15.77820972,-48.23547006,1,2013,2016,4
CAPLDE002,CAESB,LG Descoberto 09 m,DF,-15.77820972,-48.23108722,1,2014,2016,3
CAPLSM001,CAESB,"Lago Santa Maria  8,75 m",DF,-15.66908694,-47.95741836,1,2013,2016,4
CAPLSM002,CAESB,"LG Santa Maria 15,75 m",DF,-15.66908694,-47.95306583,1,2014,2016,3
CAPODG001,CAESB,Córrego Olho d’Água,DF,-15.9630975,-48.07308392,1,2012,2016,5
CAPPDR001,CAESB,Ribeirão das Pedras,DF,-15.76915139,-48.11370338,1,2012,2016,5
CAPPRZ001,CAESB,Córrego Paranoazinho,DF,-15.67611611,-47.86269587,1,2012,2016,5
CAPPTR001,CAESB,Córrego Ponte de Terra,DF,-15.98527333,-48.05529452,1,2012,2012,1
CAPPTR002,CAESB,Córrego Ponte de Terra,DF,-15.98895028,-48.06264026,1,2012,2016,5
CAPPTR003,CAESB,Córrego Ponte de Terra,DF,-15.99032861,-48.07048342,1,2012,2016,5
CAPTOR001,CAESB,Ribeirão do Torto,DF,-15.69528361,-47.91710313,1,2012,2016,5
CAPTQR001,CAESB,Córrego Taquari,DF,-15.73656861,-47.80624155,1,2012,2016,5
CRPALG010,CAESB,Rio Alagado  Relocado,DF,-16.01075639,-48.03375327,1,2013,2016,4
CRPALG020,CAESB,Rio Alagado,DF,-16.04108833,-48.05986336,1,2013,2016,4
CRPALG030,CAESB,Rio Alagado,DF,-16.0951525,-48.15051254,1,2013,2016,3
CRPALG040,CAESB,Rio Alagado,DF,-16.10785861,-48.15556329,1,2013,2016,4
CRPCMJ010,CAESB,Córrego Monjolo,DF,-15.95091333,-48.11641859,1,2013,2014,2
CRPCOR010,CAESB,Córrego Cortado  novo ponto,DF,-15.83010667,-48.06929809,1,2013,2016,4
CRPCSA010,CAESB,COL Agricola Águas Claras  Córrego Samambaia,DF,-15.82061806,-48.02413128,1,2013,2016,4
CRPCTT001,CAESB,Córrego Taguatinga,DF,-15.8570025,-48.05353139,1,2013,2013,1
CRPCTT010,CAESB,CRG Taguatinga,DF,-15.8570025,-48.04912667,1,2014,2016,3
CRPCVB010,CAESB,Córrego Vargem da Benção,DF,-15.90390278,-48.10044914,1,2013,2016,4
CRPCVB020,CAESB,Córrego Vargem da Benção  novo,DF,-15.92412139,-48.12655809,1,2013,2016,4
CRPCVB030,CAESB,Córrego Vargem da Benção,DF,-15.93009361,-48.13082808,1,2013,2016,4
CRPCVB040,CAESB,Córrego Vargem da Benção,DF,-15.95105249,-48.1232683,1,2015,2017,3
CRPCVP010,CAESB,COL Agricola Águas Claras  Córrego Vicente Pires,DF,-15.78579361,-48.00694022,1,2013,2016,4
CRPCVP020,CAESB,COL Agricola Águas Claras Córrego Vicente Pires,DF,-15.81410583,-48.00425083,1,2014,2016,3
CRPCVP030,CAESB,COL Agricola Águas Claras Córrego Vicente Pires,DF,-15.82671944,-47.99518444,1,2014,2016,3
CRPCVP040,CAESB,COL Agricola Águas Claras Córrego Vicente Pires,DF,-15.8375725,-47.99134278,1,2014,2016,3
CRPCVP050,CAESB,COL Agricola Águas Claras Córrego Vicente Pires,DF,-15.86438639,-47.95887028,1,2014,2016,3
CRPMLC010,CAESB,Rio Melchior  novo,DF,-15.85662333,-48.15005823,1,2013,2016,4
CRPMLC020,CAESB,Rio Melchior,DF,-15.85707083,-48.18095641,1,2013,2016,4
CRPMLC030,CAESB,Rio Melchior,DF,-15.90832111,-48.25312148,1,2013,2016,4
CRPRDE010,CAESB,Rio Descoberto,DF,-15.94242,-48.25677901,1,2013,2016,4
CRPRPA010,CAESB,Rio Paranoá  relocado,DF,-15.79211278,-47.7689417,1,2013,2016,4
CRPRPA020,CAESB,Rio Paranoá relocado,DF,-15.79018944,-47.750295,1,2014,2016,3
CRPRPA030,CAESB,Rio Paranoá  100 Após Jusante,DF,-15.80968889,-47.70716658,1,2013,2016,4
CRPRPT010,CAESB,Ribeirão Ponte Alta  Ex PA-10,DF,-15.99122444,-48.11848812,1,2013,2016,4
CRPRPT020,CAESB,Ribeirão Ponte Alta  Ex PA-20,DF,-16.01176028,-48.12196743,1,2013,2016,4
CRPRRF010,CAESB,Riacho Fundo  relocado,DF,-15.89116333,-48.03090227,1,2013,2016,4
CRPRRF020,CAESB,Ribeirão Riacho Fundo  relocado,DF,-15.891475,-48.03057124,1,2013,2016,4
CRPRRF030,CAESB,Ribeirão Riacho Fundo  relocado,DF,-15.88784361,-47.9982519,1,2013,2016,4
CRPRRF040,CAESB,Ribeirão Riacho Fundo,DF,-15.86529833,-47.96065036,1,2013,2016,4
CRPRRF050,CAESB,Ribeirão Riacho Fundo,DF,-15.85085778,-47.9361619,1,2013,2016,4
CRPSAP010,CAESB,Ribeirão Santo Antônio da Papuda,DF,-15.91807611,-47.78084863,1,2013,2016,4
CRPSAP020,CAESB,Ribeirão Santo Antônio da Papuda  novo ponto,DF,-15.90126694,-47.75061813,1,2013,2016,4
CRPSAP030,CAESB,Ribeirão Santo Antônio da Papuda  antigo PP02,DF,-15.89966944,-47.74768407,1,2013,2015,3
CRPSAP040,CAESB,Ribeirão Santo Antônio da Papuda,DF,-15.89216807,-47.71851348,1,2015,2016,2
LICLDE001,CAESB,LG Descoberto Ponto A - 1 metro,DF,-15.77749722,-48.23102944,1,2014,2016,3
LICLDE002,CAESB,LG Descoberto Ponto B - 1 metro,DF,-15.75688139,-48.21345222,1,2014,2016,3
LICLDE003,CAESB,LG Descoberto Ponto C - 1 metro,DF,-15.74910528,-48.17690139,1,2014,2016,3
LICLDE004,CAESB,LG Descoberto Ponto D - 1 metro,DF,-15.73806028,-48.17959139,1,2014,2016,3
LICLDE005,CAESB,LG Descoberto Ponto E - 1 metro,DF,-15.71139389,-48.21259194,1,2014,2016,3
LICLDE006,CAESB,Lago Descoberto,DF,-15.74534898,-48.18547602,1,2015,2016,2
LICLDE007,CAESB,Lago Descoberto,DF,-15.74659832,-48.20898354,1,2015,2016,2
GO8491E87,SEMARH,Informação não disponível,GO,-18.593444,-50.438306,3,2015,2015,1
GO8491I17,SEMARH,Informação não disponível,GO,-17.960389,-51.618944,1,2014,2016,3
GO8491I19,SEMARH,Informação não disponível,GO,-18.457444,-50.486306,2,2012,2012,1
GO8491I20,SEMARH,Informação não disponível,GO,-18.455306,-50.315556,3,2014,2015,2
GO8491I27,SEMARH,Informação não disponível,GO,-18.304222,-51.142611,4,2012,2020,5
GO8491I30,SEMARH,Informação não disponível,GO,-18.436306,-50.666361,3,2012,2015,3
GO8491I41,SEMARH,Informação não disponível,GO,-18.574444,-51.472778,3,2012,2012,1
GO8491I44,SEMARH,Informação não disponível,GO,-19.013667,-50.684417,2,2012,2012,1
GO8491I45,SEMARH,Informação não disponível,GO,-18.528167,-51.17275,4,2012,2020,6
GO8491I46,SEMARH,Informação não disponível,GO,-18.085111,-51.621722,1,2014,2015,2
GO8491I49,SEMARH,RIO ALEGRE,GO,-18.759,-50.627222,3,2014,2015,2
GO8491I5,SEMAD-GO,RIO VERDE,GO,-18.731008,-51.24594,3,2020,2020,1
GO8491I61,SEMARH,Informação não disponível,GO,-18.896111,-51.427222,3,2012,2012,1
GO8491I7,SEMARH,RIO CLARO,GO,-18.5555,-51.125583,3,2013,2013,1
GO8494I11,SEMARH,SANTA MARIA,GO,-16.728,-49.59311,1,2020,2020,1
GO8494I15,SEMARH,Informação não disponível,GO,-17.272906,-50.121732,1,2020,2020,1
GO8494I17,SEMARH,Informação não disponível,GO,-16.973528,-50.279111,1,2020,2020,1
GO8494I2,SEMAD-GO,RIO VERDE,GO,-17.965407,-50.334604,1,2020,2020,1
GO8494I22,SEMARH,RIO DOS BOIS,GO,-18.048778,-50.196833,1,2013,2020,3
GO8494I23,SEMARH,Informação não disponível,GO,-17.699833,-50.46575,1,2020,2020,1
GO8494I25,SEMARH,Informação não disponível,GO,-16.597833,-50.187194,1,2020,2020,1
GO8494I26,SEMARH,Informação não disponível,GO,-17.495639,-50.039806,1,2020,2020,1
GO8494I3,SEMARH,Informação não disponível,GO,-17.793356,-50.161018,1,2020,2020,1
GO8494I32,SEMARH,ANICUNS,GO,-16.57322,-49.72802,1,2020,2020,1
GO8494I36,SEMARH,Informação não disponível,GO,-17.953611,-50.28,2,2015,2020,2
GO8494I5,SEMARH,Informação não disponível,GO,-17.486417,-50.069694,1,2020,2020,1
GO8494I8,SEMARH,Informação não disponível,GO,-17.205611,-50.105167,1,2020,2020,1
GO8494R34,SEMARH,Informação não disponível,GO,-17.1275,-50.638639,1,2020,2020,1
GO8495E31,SEMARH,RIO MEIA PONTE,GO,-16.64188,-49.25679,1,2020,2020,1
GO8495I1,SEMARH,RIO MEIA PONTE,GO,-16.7418,-49.14277,1,2020,2020,1
GO8495I10,SEMARH,Informação não disponível,GO,-16.612139,-49.003694,1,2020,2020,1
GO8495I17,SEMARH,Rio Meia Ponte,GO,-16.345917,-49.494972,1,2020,2020,1
GO8495I33,SEMARH,RIO DOS BOIS,GO,-18.483118,-50.039575,4,2008,2016,7
GO8495I5,SEMARH,RIO MEIA PONTE,GO,-17.01534,-49.08227,1,2020,2020,1
GO8495I7,SEMARH,RIO MEIA PONTE,GO,-18.08524,-51.62174,2,2015,2020,3
GO8495I8,SEMARH,Informação não disponível,GO,-16.804056,-49.059417,1,2020,2020,1
GO8495I9,SEMARH,RIO MEIA PONTE,GO,-16.91981,-49.11715,1,2020,2020,1
GO8495IE26,SEMARH,Informação não disponível,GO,-18.365417,-49.159111,4,2018,2020,2
GO8495IE4,SEMARH,RIO MEIA PONTE,GO,-18.477333,-49.614806,3,2001,2020,15
GO8496I11,SEMARH,Informação não disponível,GO,-15.928556,-48.628944,1,2020,2020,1
GO8496I13,SEMARH,RIO CORUMBÁ,GO,-18.318667,-48.561389,3,2013,2015,3
GO8496I15,SEMARH,RIO DO PEIXE,GO,-17.34409,-48.242851,1,2020,2020,1
GO8496I18,SEMARH,CORUMBA,GO,-15.91731,-48.80771,1,2020,2020,1
GO8496I19,SEMARH,Informação não disponível,GO,-16.010028,-48.628944,1,2020,2020,1
GO8496I21,SEMARH,Informação não disponível,GO,-17.987472,-48.995556,2,2012,2020,6
GO8496I25,SEMARH,Informação não disponível,GO,-16.5915,-48.537361,1,2020,2020,1
GO8496I26,SEMARH,CORUMBA,GO,-17.03915,-47.9434,1,2020,2020,1
GO8496I3,SEMARH,CORUMBA,GO,-17.71413,-48.4983,1,2020,2020,1
GO8496I32,SEMARH,ANTAS,GO,-16.29714,-49.80485,1,2020,2020,1
GO8496I33,SEMARH,CORUMBA,GO,-15.94062,-48.80547,1,2020,2020,1
GO8496I5,SEMARH,Informação não disponível,GO,-17.990417,-48.975389,1,2012,2016,3
GO8496I6,SEMARH,REPRESA ITUMBIARA,GO,-18.231111,-48.765556,3,2013,2020,3
GO8496I7,SEMARH,RIO QUENTE,GO,-17.507001,-48.379007,1,2020,2020,1
GO8496I8,SEMARH,Informação não disponível,GO,-17.121606,-48.141924,1,2020,2020,1
GO8499I23,SEMARH,RIO QUENTE,GO,-17.91534,-48.060372,1,2015,2015,1
GO8499I41,SEMARH,Informação não disponível,GO,-18.10525,-47.692333,3,2009,2015,4
QUEP04,SEMARH,Informação não disponível,GO,-17.779028,-48.784528,1,2011,2011,1
QUEP06,SEMARH,Rio Quente,GO,-17.774333,-48.753611,1,2011,2011,1
QUEP07,SEMARH,Rio Quente,GO,-17.77459,-48.755887,1,2011,2011,1
RQUEN01,SEMARH,SÃO MARCOS,GO,-17.774689,-48.747778,1,2011,2011,1
RQUEN02,SEMARH,URUCUIA,GO,-17.77261,-48.75633,1,2011,2011,1
RQUEN03,SEMARH,VERISSIMO,GO,-17.773444,-48.756472,1,2011,2011,1
,,,MG,-17.4,-46.54,1,2021,2021,1
,,,MG,-17.14,-46.82,1,2021,2021,1
BG008,IGAM,Ribeirão Caieiro,MG,-21.27531,-44.88417,6,1997,2021,24
BG009,IGAM,Rio Capivari,MG,-21.27531,-44.88417,1,2013,2020,7
BG017,IGAM,Rio das Mortes,MG,-21.14217,-44.74058,6,1997,2021,24
BG018,IGAM,Rio do Cervo,MG,-20.77,-44.82,5,2017,2021,4
BG019,IGAM,Rio Grande,MG,-21.17619,-45.12619,6,1997,2021,24
BG021,IGAM,Rio Jacaré,MG,-21.00369,-45.19792,6,1997,2021,24
BG023,IGAM,Rio Formiga,MG,-20.48678,-45.4405,6,1997,2021,24
BG024,IGAM,Rio Baependi,MG,-21.951,-44.88019,6,2008,2021,13
BG025,IGAM,Rio Verde (GD4),MG,-22.32669,-44.90539,6,1997,2021,24
BG026,IGAM,Rio Verde (GD4),MG,-21.94506,-45.09225,6,2008,2021,13
BG027,IGAM,Rio Verde (GD4),MG,-22.21422,-44.9755,6,1997,2021,24
BG028,IGAM,Rio Verde (GD4),MG,-22.06042,-45.04539,6,1997,2021,24
BG029,IGAM,Rio Baependi,MG,-21.86511,-45.05436,6,1997,2021,24
BG030,IGAM,Rio Lambari (GD4),MG,-22.21019,-45.26542,6,1997,2021,24
BG031,IGAM,Rio Lambari (GD4),MG,-21.76778,-45.21575,6,1997,2021,24
BG032,IGAM,Rio Verde (GD4),MG,-21.70319,-45.24758,6,1997,2021,24
BG033,IGAM,Rio do Peixe (GD4),MG,-21.67208,-45.33081,6,1997,2021,24
BG034,IGAM,Rio do Peixe (GD4),MG,-21.65539,-45.11531,6,2000,2021,21
BG035,IGAM,Rio Verde (GD4),MG,-21.64142,-45.36378,6,1997,2021,24
BG036,IGAM,Rio Palmela,MG,-21.62983,-45.39542,6,1997,2021,24
BG037,IGAM,Rio Verde (GD4),MG,-21.60642,-45.50844,6,1997,2021,24
BG038,IGAM,Rio Lambari (GD4),MG,-21.93389,-45.26217,6,2008,2021,13
BG039,IGAM,Rio Sapucaí,MG,-22.51597,-45.40219,6,1997,2021,24
BG040,IGAM,Ribeirão Vermelho,MG,-21.65758,-45.04461,6,2008,2021,13
BG041,IGAM,Rio Sapucaí,MG,-22.36058,-45.55242,6,1997,2021,24
BG042,IGAM,Ribeirão do Mandu,MG,-22.27264,-46.08503,6,2008,2021,13
BG043,IGAM,Rio Sapucaí,MG,-22.21181,-45.86733,6,1997,2021,24
BG044,IGAM,Rio Sapucaí-Mirim,MG,-22.29008,-45.89761,6,1997,2021,24
BG045,IGAM,Rio Sapucaí-Mirim,MG,-22.20644,-45.89611,6,1997,2021,24
BG046,IGAM,Rio do Cervo,MG,-22.15806,-47.09733,6,2008,2021,13
BG047,IGAM,Rio Sapucaí,MG,-22.0535,-45.69983,6,1997,2021,24
BG048,IGAM,Rio do Cervo,MG,-22.11661,-45.91725,6,2008,2021,13
BG049,IGAM,Rio Sapucaí,MG,-21.57953,-45.68136,6,1997,2021,24
BG050,IGAM,Rio Dourado (GD5),MG,-21.96353,-45.91192,6,2008,2021,13
BG051,IGAM,Rio Grande,MG,-20.68472,-46.36222,6,1997,2021,24
BG052,IGAM,Rio Sapucaí-Mirim,MG,-22.22817,-45.90167,6,2008,2021,13
BG053,IGAM,Ribeirão da Bocaina,MG,-20.69422,-46.6,6,1997,2021,24
BG055,IGAM,Rio São João (GD7),MG,-20.61667,-46.83267,6,1997,2021,24
BG056,IGAM,Ribeirão São Pedro (GD7),MG,-20.61,-46.91,5,2017,2021,4
BG057,IGAM,Córrego Gameleiras,MG,-20.00861,-47.87508,6,1997,2021,24
BG058,IGAM,Rio Uberaba,MG,-19.66111,-47.82417,6,2000,2021,21
BG059,IGAM,Rio Uberaba,MG,-19.90906,-48.39075,6,1997,2021,24
BG061,IGAM,Rio Grande,MG,-20.16786,-48.68833,6,1997,2021,24
