station_code,entity,water_body,uf,latitude,longitude,parameters,first_year,last_year,years
BG063,IGAM,Rio Lambari (GD6),MG,-21.73444,-46.60217,6,1997,2021,24
BG065,IGAM,Ribeirão São Pedro (GD3),MG,-21.15128,-45.56567,6,2008,2021,13
BG067,IGAM,Ribeirão da Espera,MG,-21.45706,-45.51572,6,2008,2021,13
BG068,IGAM,Rio do Peixe (GD3),MG,-21.59,-46.29,5,2017,2021,4
BG069,IGAM,Rio do Machado,MG,-21.66483,-45.89292,6,2008,2021,13
BG070,IGAM,Ribeirão Buriti,MG,-19.9,-47.26,6,2018,2021,3
BG071,IGAM,Córrego Liso,MG,-20.89183,-46.95069,6,2008,2021,13
BG072,IGAM,Rio São João (GD7),MG,-20.84,-46.71,5,2017,2021,4
BG073,IGAM,Rio Santana (GD7),MG,-20.82464,-46.82494,6,2008,2021,13
BG074,IGAM,Rio Santana (GD7),MG,-20.7,-46.84,5,2017,2021,4
BG075,IGAM,Rio Pardo (GD6),MG,-21.74836,-46.40517,6,2008,2021,13
BG076,IGAM,Ribeirão São Francisco,MG,-19.9,-47.26,1,2018,2020,2
BG077,IGAM,Rio Mogi-Guaçu,MG,-22.31469,-46.32983,6,2008,2021,13
BG078,IGAM,Rio das Canoas,MG,-19.6,-46.71,5,2017,2021,4
BG079,IGAM,Ribeirão do Ouro Fino,MG,-22.28525,-46.38244,6,2008,2021,13
BG080,IGAM,Rio Grande,MG,-19.69,-48.79,6,2018,2021,3
BG081,IGAM,Rio Eleutério,MG,-22.31706,-46.69822,6,2008,2021,13
BG082,IGAM,Rio Verde ou Feio,MG,-18.44,-48.54,5,2018,2021,3
BG083,IGAM,Rio das Antas,MG,-22.45242,-46.36689,6,2008,2021,13
BG084,IGAM,Rio Verde ou Feio,MG,-19.87,-49.72,6,2018,2021,3
BG086,IGAM,Córrego Santa Rosa,MG,-19.76328,-50.2,6,2008,2021,13
BG087,IGAM,Ribeirão da Tronqueira,MG,-19.74164,-50.23353,6,2008,2021,13
BG088,IGAM,Rio São João (GD7),MG,-21.01,-46.53,5,2017,2021,4
BG089,IGAM,Rio Muzambinho,MG,-21.35342,-46.52028,6,2008,2021,13
BG090,IGAM,Rio Muzambo,MG,-21.28,-46.36,5,2017,2021,4
BG091,IGAM,Ribeirão da Pirapetinga,MG,-22.08608,-46.58472,6,2008,2021,13
BG093,IGAM,Rio Mogi-Guaçu,MG,-22.26556,-46.69167,6,2011,2021,10
BG094,IGAM,Ribeirão Santa Bárbara,MG,-21.33,-46.83,5,2017,2021,4
BG095,IGAM,Rio Canoas,MG,-21.42889,-47.01444,6,2011,2021,10
BG096,IGAM,Ribeirão das Antas,MG,-21.93,-46.59,6,2013,2021,8
BG097,IGAM,Rio Jaguari-Mirim,MG,-22.09,-46.63,6,2013,2021,8
BG098,IGAM,Rio Jaguari-Mirim,MG,-22.09,-46.55,6,2013,2021,8
BG099,IGAM,Ribeirão Ouro Fino,MG,-22.26,-46.37,6,2013,2021,8
BG100,IGAM,Ribeirão Conquista,MG,-20.72,-46.39,6,2013,2021,8
BV131,IGAM,Lagoa Central,MG,-19.63,-45.89,5,2020,2021,2
PA004,IGAM,Rio Itapecerica,MG,-20.21717,-44.91783,6,2000,2021,21
PA022,IGAM,Ribeirão Diamante,MG,-20.04744,-45.20281,6,2006,2021,15
PA031,IGAM,Rio Itapecerica,MG,-20.38947,-44.96853,6,2008,2021,13
PA032,IGAM,Ribeirão Boa Vista,MG,-20.45567,-44.89208,6,2008,2021,13
PA040,IGAM,Rio Lambari (SF2),MG,-20.28286,-45.14803,6,2008,2021,13
PB001,IGAM,Rio Paranaíba,MG,-19.16306,-46.27778,6,1997,2021,24
PB002,IGAM,Rio Paranaíba,MG,-18.83861,-46.56286,6,2010,2021,11
PB003,IGAM,Rio Paranaíba,MG,-18.6025,-46.53972,6,1997,2021,24
PB005,IGAM,Rio Paranaíba,MG,-18.07064,-47.30161,4,1997,2021,24
PB007,IGAM,Rio Paranaíba,MG,-18.42417,-48.06833,6,1997,2021,24
PB009,IGAM,Rio Jordão,MG,-18.59167,-48.12875,6,1997,2021,24
PB011,IGAM,Rio Quebra Anzol,MG,-19.303,-46.83778,6,1997,2021,24
PB012,IGAM,Rio Capivara,MG,-18.43,-46.95,5,2020,2021,2
PB013,IGAM,Rio Capivara,MG,-19.36025,-47.04639,6,1997,2021,24
PB015,IGAM,Ribeirão Santo Antônio (PN2),MG,-19.05333,-47.10628,6,1997,2021,24
PB016,IGAM,Córredo do Indaiá,MG,-18.88,-46.27,5,2018,2021,3
PB017,IGAM,Rio Araguari,MG,-19.486,-47.54389,6,1997,2021,24
PB019,IGAM,Rio Araguari,MG,-18.87278,-48.0775,6,1997,2021,24
PB020,IGAM,Rio da Prata (PN3),MG,-18.48,-47.15,5,2018,2021,3
PB021,IGAM,Rio Araguari,MG,-18.59517,-48.53094,6,1997,2021,24
PB022,IGAM,Rio Uberabinha,MG,-18.98556,-48.21167,6,2000,2021,21
PB023,IGAM,Rio Uberabinha,MG,-18.76864,-48.43656,6,1997,2021,24
PB024,IGAM,Rio Cocal,MG,-18.56,-47.11,5,2018,2021,3
PB025,IGAM,Rio Paranaíba,MG,-18.42,-49.19611,6,1997,2021,24
PB026,IGAM,Rio Douradinho,MG,-18.78,-48.95,5,2018,2021,3
PB027,IGAM,Rio Tijuco,MG,-18.94178,-49.44972,6,1997,2021,24
PB028,IGAM,Córrego São Lourenço,MG,-17.02,-48.58,1,2018,2021,3
PB029,IGAM,Rio da Prata (PN3),MG,-18.93389,-49.79833,6,1997,2021,24
PB030,IGAM,Ribeirão Santo Antônio das Minas Vermelhas,MG,-18.36,-46.97,5,2018,2021,3
PB031,IGAM,Rio Paranaíba,MG,-19.05028,-50.50328,6,1997,2021,24
PB032,IGAM,Rio Paranaíba,MG,-17.7,-46.88,1,2018,2021,3
PB033,IGAM,Rio São Domingos (PN3),MG,-19.22017,-50.67694,6,1997,2021,24
PB034,IGAM,Rio Paranaíba,MG,-19.66,-51.02,6,2012,2021,9
PB035,IGAM,Rio São Marcos,MG,-17.03414,-47.16244,2,2010,2021,11
PB036,IGAM,Ribeirão da Batalha,MG,-17.44564,-47.34506,2,2010,2021,11
PB037,IGAM,Rio Santo Inácio,MG,-18.41544,-47.15486,6,2010,2021,11
PB038,IGAM,Rio Dourados,MG,-18.49119,-47.40633,6,2010,2021,11
PB039,IGAM,Rio Perdizes,MG,-18.32975,-47.48656,6,2010,2021,11
PB040,IGAM,Rio Bagagem,MG,-18.71944,-47.69869,6,2010,2021,11
PB041,IGAM,Rio Piçarrão,MG,-18.76194,-48.04775,6,2010,2021,11
PB042,IGAM,Rio Misericórdia,MG,-19.46589,-46.55297,6,2010,2021,11
PB043,IGAM,Córrego da estação ambiental CEMIG,MG,-19.23042,-47.14908,6,2010,2021,11
PB044,IGAM,Rio Claro,MG,-19.23753,-47.80128,6,2010,2021,11
PB045,IGAM,Rio Piedade,MG,-18.53831,-49.19286,6,2010,2021,11
PB046,IGAM,Rio Tijuco,MG,-19.16619,-48.73636,6,2010,2021,11
PB047,IGAM,Rio Dourado (PN3),MG,-19.06731,-48.57142,6,2010,2021,11
PB048,IGAM,Rio Babilônia,MG,-18.94686,-49.02511,6,2010,2021,11
PB049,IGAM,Ribeirão Monte Alegre,MG,-18.87758,-49.05681,6,2010,2021,11
PB050,IGAM,Rio da Prata (PN3),MG,-19.37703,-49.06061,6,2010,2021,11
PB051,IGAM,Rio São Jerônimo,MG,-18.89014,-49.99994,6,2010,2021,11
PB052,IGAM,Rio São Domingos (PN3),MG,-19.32461,-50.47086,6,2010,2021,11
PB053,IGAM,Rio Arantes,MG,-19.22803,-50.38192,6,2010,2021,11
PB054,IGAM,Ribeirão Volta Grande,MG,-19.49422,-50.67122,6,2010,2021,11
PB055,IGAM,Ribeirão Salitre,MG,-19.07017,-46.78833,6,2010,2021,11
PB056,IGAM,Rio Araguari,MG,-20.14698,-46.67007,6,2011,2021,10
PB057,IGAM,Ribeirão do Inferno,MG,-19.78894,-46.89334,6,2010,2021,11
PJ001,IGAM,Rio Jaguari,MG,-22.88083,-46.39111,6,2011,2021,10
PJ003,IGAM,Rio Camanducaia,MG,-22.70528,-45.93722,6,2011,2021,10
PJ006,IGAM,Rio Camanducaia,MG,-22.76306,-46.15194,6,2011,2021,10
PJ009,IGAM,Rio Camanducaia,MG,-22.76333,-46.22639,6,2011,2021,10
PJ012,IGAM,Rio do Guardinha,MG,-22.70667,-46.45722,6,2011,2021,10
PJ015,IGAM,Rio do Guardinha,MG,-22.75444,-46.365,6,2011,2021,10
PJ018,IGAM,Rio do Guardinha,MG,-22.74417,-46.39194,6,2011,2021,10
PJ021,IGAM,Rio Jaguari,MG,-22.83139,-46.12333,6,2011,2021,10
PJ024,IGAM,Rio Jaguari,MG,-22.84028,-46.30639,6,2011,2021,10
PT003,IGAM,Rio Paracatu,MG,-17.50111,-46.57056,2,1997,2021,24
PT005,IGAM,Córrego Rico,MG,-17.30447,-46.77094,2,1997,2021,24
PTE001,IGAM,Rio da Prata (SF7),MG,-18.30714,-46.27661,6,2006,2021,15
PTE003,IGAM,Rio Santa Catarina,MG,-17.9875,-46.88022,4,2006,2021,15
PTE005,IGAM,Rio Santa Catarina,MG,-17.921,-46.75131,4,2006,2021,15
PTE007,IGAM,Rio Paracatu,MG,-17.77906,-46.61628,3,2006,2021,15
PTE009,IGAM,Rio Claro,MG,-17.74325,-46.92333,2,2013,2021,8
PTE011,IGAM,Ribeirão Arrenegado,MG,-17.62675,-46.89944,2,2006,2021,15
PTE013,IGAM,Ribeirão Escurinho,MG,-17.47758,-46.79931,2,2013,2021,8
PTE015,IGAM,Rio Escuro,MG,-17.50286,-46.60239,2,2013,2021,8
PTE017,IGAM,Rio da Prata (SF7),MG,-17.51131,-46.52547,2,2013,2020,6
PTE023,IGAM,Córrego Rico,MG,-17.24031,-46.86683,2,2006,2021,15
PTE025,IGAM,Ribeirão São Pedro (SF7),MG,-17.03844,-46.81506,2,2013,2021,8
PTE029,IGAM,Ribeirão São Pedro (SF7),MG,-17.12053,-46.76653,2,2013,2021,8
SF001,IGAM,Rio São Francisco (SF),MG,-20.3325,-46.46786,6,1997,2021,24
SF002,IGAM,Rio São Miguel (SF1),MG,-20.23667,-45.66006,6,2000,2021,21
SF003,IGAM,Rio São Francisco (SF),MG,-20.17111,-45.71558,6,1997,2021,24
SF004,IGAM,Rio Preto (SF1),MG,-20.16036,-45.614,6,2000,2021,21
SF008,IGAM,Rio Santana (SF1),MG,-20.08389,-45.58664,6,2006,2021,15
SF010,IGAM,Rio São Francisco (SF),MG,-19.77222,-45.47844,6,2006,2021,15
SF041,IGAM,Ribeirão Água Limpa,MG,-20.45,-46.0,6,2018,2021,3
SF043,IGAM,Ribeirão dos Patos,MG,-20.24,-45.86,6,2018,2021,3
SF045,IGAM,Rio São Francisco,MG,-20.35,-46.07,6,2018,2021,3
SFH10,IGAM,Rio Claro,MG,-17.91556,-47.01056,4,2008,2021,13
00MS18FA2000,IMASUL,Córrego Fazendinha,MS,-19.706233,-51.130828,5,2017,2020,4
00MS18SN2010,IMASUL,Rio Santana,MS,-19.706965,-51.120896,5,2017,2020,4
00MS18SN2013,IMASUL,Rio Santana,MS,-19.708595,-51.129446,5,2017,2020,4
00MS18SN2065,IMASUL,Rio Santana,MS,-19.657259,-51.381756,5,2017,2020,4
00MS19AR2039,IMASUL,Rio Aporé,MS,-19.3074,-51.0892,5,2002,2020,19
00MS19AR2138,IMASUL,Rio Aporé,MS,-19.1066,-51.7285,5,2002,2020,19
00MS19AR2143,IMASUL,Rio Aporé,MS,-19.0866,-51.7481,5,2002,2020,19
00MS19AR2223,IMASUL,Rio Aporé,MS,-18.858389,-52.172069,5,2006,2007,2
00MS19AR2233,IMASUL,Rio Aporé,MS,-18.8584,-52.1721,5,2002,2020,16
00MS19AR2243,IMASUL,Rio Aporé,MS,-18.8515,-52.1808,5,2002,2020,19
00MS19AR2321,IMASUL,Rio Aporé,MS,-18.6903,-52.6263,5,2002,2020,18
00MS25NA1271,IMASUL,Rio Nabileque,MS,-19.728611,-51.5325,3,2006,2020,13
,,,SP,-23.3986,-47.5911,5,2021,2021,1
,,,SP,-22.9225,-47.7419,5,2021,2021,1
ACLA 00500,CETESB,Reservatório Águas Claras,SP,-23.39777778,-46.65833333,1,2014,2018,5
ACLA00500,CETESB,Reservatório Águas Claras,SP,-23.397778,-46.658333,5,2014,2021,7
AGUA 02010,CETESB,Rio Aguapeí ou Feio,SP,-21.92138889,-49.67555556,1,2012,2018,7
AGUA 02100,CETESB,Rio Aguapeí ou Feio,SP,-21.67638889,-50.58916667,1,2012,2018,7
AGUA 02100 ou AGUA02100,CETESB,Rio Aguapeí ou Feio,SP,-21.676389,-50.589167,5,1979,2019,41
AGUA 02500,CETESB,Rio Aguapeí ou Feio,SP,-21.43194444,-51.01444444,1,2014,2018,5
AGUA 02800,CETESB,Rio Aguapeí ou Feio,SP,-21.22083333,-51.49777778,1,2012,2018,7
AGUA02010,CETESB,Rio Aguapeí ou Feio,SP,-21.921389,-49.675556,5,2001,2021,20
AGUA02200,CETESB,Rio Aguapeí ou Feio,SP,-21.6522,-50.6375,5,2020,2021,2
AGUA02500,CETESB,Rio Aguapeí ou Feio,SP,-21.431944,-51.014444,5,2014,2021,7
AGUA02800,CETESB,Rio Aguapeí ou Feio,SP,-21.220833,-51.497778,5,1978,2021,43
ANOR 02300,CETESB,Córrego da Água Norte,SP,-22.207778,-49.910833,5,2006,2016,11
ANOR 02300,CETESB,Córrego da Água Norte,SP,-22.20777778,-49.91083333,1,2012,2016,5
ARAS 02900,CETESB,Rio das Araras,SP,-22.27944444,-47.22305556,1,2012,2018,7
ARAS02900,CETESB,Rio das Araras,SP,-22.279444,-47.223056,5,2002,2021,19
ARAS03400,,,SP,-22.3511,-47.3492,3,2021,2021,1
ARPE 02800,CETESB,Reservatório do Arrependido,SP,-22.31916667,-50.0225,1,2012,2018,7
ARPE02800,CETESB,Reservatório do Arrependido,SP,-22.319167,-50.0225,5,2001,2021,20
ATIB 02010,CETESB,Rio Atibaia,SP,-23.10333333,-46.545,1,2012,2018,7
ATIB 02030,CETESB,Rio Atibaia,SP,-22.96916667,-46.84777778,1,2012,2018,7
ATIB 02035,CETESB,Rio Atibaia,SP,-22.93777778,-46.93361111,1,2012,2018,7
ATIB 02065,CETESB,Rio Atibaia,SP,-22.905,-46.97388889,1,2012,2018,7
ATIB 02300,CETESB,Rio Atibaia,SP,-22.75694444,-47.11083333,1,2012,2018,7
ATIB 02605,CETESB,Rio Atibaia,SP,-22.76305556,-47.155,1,2012,2018,7
ATIB 02605 ou ATIB02605,CETESB,Rio Atibaia,SP,-22.763056,-47.155,5,1978,2020,41
ATIB 02800,CETESB,Rio Atibaia,SP,-22.76138889,-47.17333333,1,2012,2018,7
ATIB 02900,CETESB,Rio Atibaia,SP,-22.69833333,-47.29083333,1,2012,2018,7
ATIB02010,CETESB,Rio Atibaia,SP,-23.103333,-46.545,5,1995,2021,26
ATIB02030,CETESB,Rio Atibaia,SP,-22.969167,-46.847778,5,2000,2021,21
ATIB02035,CETESB,Rio Atibaia,SP,-22.937778,-46.933611,5,2000,2021,21
ATIB02065,CETESB,Rio Atibaia,SP,-22.905,-46.973889,5,1979,2021,42
ATIB02300,CETESB,Rio Atibaia,SP,-22.756944,-47.110833,5,2000,2021,21
ATIB02800,CETESB,Rio Atibaia,SP,-22.761389,-47.173333,5,2000,2021,21
ATIB02900,CETESB,Rio Atibaia,SP,-22.698333,-47.290833,5,2000,2021,21
ATSG02800,CETESB,Reservatório de Salto Grande (UGRHI 05),SP,-22.7161,-47.2672,5,2017,2021,4
AVEC02800,CETESB,Ribeirão Avecuia,SP,-23.2025,-47.5022,5,2017,2021,4
BAGR 04020,CETESB,Ribeirão dos Bagres,SP,-20.52055556,-47.37444444,1,2012,2018,7
BAGR 04020 ou BAGR04020,CETESB,Ribeirão dos Bagres,SP,-20.520556,-47.374444,5,2000,2020,18
BAGR 04500,CETESB,Ribeirão dos Bagres,SP,-20.555,-47.41388889,1,2012,2018,7
BAGR 04500 ou BAGR04500,CETESB,Ribeirão dos Bagres,SP,-20.555,-47.413889,5,1979,2020,39
BAGR 04600,CETESB,Ribeirão dos Bagres,SP,-20.63083333,-47.47166667,1,2012,2018,7
BAGR 04950,CETESB,Ribeirão dos Bagres,SP,-20.69527778,-47.57083333,1,2012,2018,7
BAGR 04950 ou BAGR04950,CETESB,Ribeirão dos Bagres,SP,-20.695278,-47.570833,5,2000,2020,19
BAGR04600,CETESB,Ribeirão dos Bagres,SP,-20.630833,-47.471667,5,2000,2021,21
BAGU 02700,CETESB,Ribeirão Baguaçu,SP,-21.22194444,-50.42861111,1,2012,2018,7
BAGU02700,CETESB,Ribeirão Baguaçu,SP,-21.221944,-50.428611,5,2001,2021,20
BAIN 02950,CETESB,Rio Atibainha,SP,-23.11277778,-46.47861111,1,2012,2018,7
BAIN02950,CETESB,Rio Atibainha,SP,-23.112778,-46.478611,5,2003,2021,18
BARI02950,CETESB,Rio Lambari,SP,-21.6592,-46.5664,3,2020,2021,2
BATA 02050,CETESB,Rio Batalha,SP,-22.38083333,-49.11527778,1,2012,2018,7
BATA 02300,CETESB,Rio Batalha,SP,-22.13861111,-49.28,1,2016,2018,3
BATA 02800,CETESB,Rio Batalha,SP,-21.88722222,-49.23472222,1,2012,2018,7
BATA02050,CETESB,Rio Batalha,SP,-22.380833,-49.115278,5,2001,2021,20
BATA02300,CETESB,Rio Batalha,SP,-22.138611,-49.28,5,2016,2021,5
BATA02800,CETESB,Rio Batalha,SP,-21.887222,-49.234722,5,2001,2021,20
BBRA02700,CETESB,Braço do Ribeirão Santa Bárbara - UGRHI 19,SP,-21.0778,-50.1114,5,2020,2021,2
BEBE04500,CETESB,Córr. Bebedouro,SP,-20.9139,-48.4583,5,2020,2021,2
BEBE04800,CETESB,Córr. Bebedouro,SP,-20.8297,-48.4447,5,2019,2019,1
BESP 04900,CETESB,Córrego da Boa Esperança,SP,-21.54583333,-50.97444444,1,2016,2018,3
BESP04900,CETESB,Córrego da Boa Esperança,SP,-21.545833,-50.974444,5,2016,2021,5
BFAR02250,CETESB,Braço do Ribeirão da Fartura,SP,-21.1917,-49.6875,5,2020,2021,2
BILU 02900,CETESB,Córrego da Biluca,SP,-20.85333333,-49.4325,1,2012,2018,7
BILU02900,CETESB,Córrego da Biluca,SP,-20.853333,-49.4325,5,2009,2021,12
BJAU 03300,CETESB,Braço do rio Jaú,SP,-22.19083333,-48.67694444,1,2016,2018,3
BJAU03300,CETESB,Braço do rio Jaú,SP,-22.190833,-48.676944,5,2016,2021,5
BMAN02250,CETESB,Braço do Rio Barra Mansa,SP,-21.2317,-49.5289,5,2020,2021,2
BPEN 02400,CETESB,Braço do Rib. Ponte Pensa,SP,-20.29666667,-50.92444444,1,2013,2018,6
BPEN02400,CETESB,Braço do Rib. Ponte Pensa,SP,-20.296667,-50.924444,5,2013,2021,8
BQGU 03150,CETESB,Rio Baquirivu-Guaçu,SP,-23.41361111,-46.37166667,1,2012,2018,7
BQGU03150,CETESB,Rio Baquirivu-Guaçu,SP,-23.413611,-46.371667,5,1989,2021,22
BROA02800,CETESB,Represa do Broa,SP,-22.1767,-47.8994,5,2017,2021,4
BSJD 02200,CETESB,Braço do Rio São José dos Dourados,SP,-20.55305556,-51.01111111,1,2013,2018,6
BSJD 02900,CETESB,Braço do Rio São José dos Dourados,SP,-20.43277778,-51.25777778,1,2013,2018,6
BSJD02200,CETESB,Braço do Rio São José dos Dourados,SP,-20.553056,-51.011111,5,2013,2021,8
BSJD02900,CETESB,Braço do Rio São José dos Dourados,SP,-20.432778,-51.257778,5,2013,2021,8
BUKI 02950,CETESB,Rio Buquira,SP,-23.15,-45.89833333,1,2016,2018,3
BUKI02950,CETESB,Rio Buquira,SP,-23.15,-45.898333,5,2016,2021,5
CABU 04700,CETESB,Rio Cabuçu,SP,-23.47361111,-46.56138889,1,2012,2018,7
CABU04700,CETESB,Rio Cabuçu,SP,-23.473611,-46.561389,5,2007,2021,14
CACH 00500,CETESB,Reservatório do Rio Cachoeira,SP,-23.03361111,-46.29,1,2014,2018,5
CACH00500,CETESB,Reservatório do Rio Cachoeira,SP,-23.033611,-46.29,5,2014,2021,7
CANO 02001,CETESB,Rio Canoas,SP,-21.42222222,-46.99583333,1,2016,2018,3
CANO 02800,CETESB,Rio Canoas,SP,-21.47055556,-47.09388889,1,2016,2018,3
CANO02001,CETESB,Rio Canoas,SP,-21.422222,-46.995833,5,2016,2021,5
CANO02800,CETESB,Rio Canoas,SP,-21.470556,-47.093889,5,2016,2021,5
CARM 04400,CETESB,Rio do Carmo,SP,-20.27972222,-47.79694444,1,2012,2018,7
CARM04400,CETESB,Rio do Carmo,SP,-20.279722,-47.796944,5,2009,2021,12
CASC 02050,CETESB,Reservatório Cascata,SP,-22.21333333,-49.92277778,1,2012,2018,7
CASC02050,CETESB,Reservatório Cascata,SP,-22.213333,-49.922778,5,2001,2021,20
CAXO 02800,CETESB,Rio Cachoeira,SP,-23.09527778,-46.44194444,1,2012,2018,7
CAXO02800,CETESB,Rio Cachoeira,SP,-23.095278,-46.441944,5,2003,2021,18
CMDC 02050,CETESB,Rio Camanducaia,SP,-22.72444444,-46.62444444,1,2012,2018,7
CMDC 02100,CETESB,Rio Camanducaia,SP,-22.70472222,-46.695,1,2012,2018,7
CMDC 02300,CETESB,Rio Camanducaia,SP,-22.7025,-46.74944444,1,2012,2018,7
CMDC 02400,CETESB,Rio Camanducaia,SP,-22.68916667,-46.88083333,1,2012,2018,7
CMDC 02900,CETESB,Rio Camanducaia,SP,-22.66166667,-47.00305556,1,2012,2018,7
CMDC02050,CETESB,Rio Camanducaia,SP,-22.724444,-46.624444,5,2003,2021,18
CMDC02100,CETESB,Rio Camanducaia,SP,-22.704722,-46.695,5,2002,2021,19
CMDC02300,CETESB,Rio Camanducaia,SP,-22.7025,-46.749444,5,2000,2021,21
CMDC02400,CETESB,Rio Camanducaia,SP,-22.689167,-46.880833,5,2000,2021,21
CMDC02900,CETESB,Rio Camanducaia,SP,-22.661667,-47.003056,5,1995,2021,26
COCH 02850,CETESB,Rio das Conchas,SP,-22.98777778,-48.01277778,1,2012,2018,7
COCH02850,CETESB,Rio das Conchas,SP,-22.987778,-48.012778,5,2010,2021,11
CPIV 02030,CETESB,Rio Capivari,SP,-23.115,-46.8525,1,2012,2018,7
CPIV 02030 ou CPIV02030,CETESB,Rio Capivari,SP,-23.115,-46.8525,5,2000,2020,20
CPIV 02060,CETESB,Rio Capivari,SP,-23.10166667,-46.92222222,1,2012,2018,7
CPIV 02060 ou CPIV02060,CETESB,Rio Capivari,SP,-23.101667,-46.922222,5,2000,2020,20
CPIV 02100,CETESB,Rio Capivari,SP,-23.06361111,-46.98416667,1,2012,2018,7
CPIV 02100 ou CPIV02100,CETESB,Rio Capivari,SP,-23.063611,-46.984167,5,2000,2020,20
