station_code,entity,water_body,uf,latitude,longitude,parameters,first_year,last_year,years
CPIV 02130,CETESB,Rio Capivari,SP,-23.00611111,-47.1,1,2012,2018,7
CPIV 02160,CETESB,Rio Capivari,SP,-22.955,-47.24361111,1,2012,2018,7
CPIV 02160 ou CPIV02160,CETESB,Rio Capivari,SP,-22.955,-47.243611,5,2000,2020,20
CPIV 02200,CETESB,Rio Capivari,SP,-22.95944444,-47.2975,1,2012,2018,7
CPIV 02700,CETESB,Rio Capivari,SP,-22.99944444,-47.53111111,1,2012,2018,7
CPIV 02900,CETESB,Rio Capivari,SP,-22.98916667,-47.75472222,1,2012,2018,7
CPIV02130,CETESB,Rio Capivari,SP,-23.006111,-47.1,5,1995,2021,26
CPIV02200,CETESB,Rio Capivari,SP,-22.959444,-47.2975,5,1978,2021,43
CPIV02700,CETESB,Rio Capivari,SP,-22.999444,-47.531111,5,2003,2021,18
CPIV02900,CETESB,Rio Capivari,SP,-22.989167,-47.754722,5,1997,2021,24
CRIS 03400,CETESB,Ribeirão dos Cristais,SP,-23.33166667,-46.82472222,1,2012,2018,7
CRIS03400,CETESB,Ribeirão dos Cristais,SP,-23.331667,-46.824722,5,1999,2021,22
CRUM 02050,CETESB,Rio Corumbataí,SP,-22.12916667,-47.66805556,1,2012,2018,7
CRUM 02080,CETESB,Rio Corumbataí,SP,-22.32472222,-47.55888889,1,2012,2018,7
CRUM 02100,CETESB,Rio Corumbataí,SP,-22.34694444,-47.57,1,2012,2018,7
CRUM 02100 ou CRUM02100,CETESB,Rio Corumbataí,SP,-22.346944,-47.57,5,2000,2019,19
CRUM 02200,CETESB,Rio Corumbataí,SP,-22.515,-47.62388889,1,2012,2018,7
CRUM 02300,CETESB,Rio Corumbataí,SP,-22.58138889,-47.68361111,1,2012,2018,7
CRUM 02500,CETESB,Rio Corumbataí,SP,-22.63361111,-47.68277778,1,2012,2018,7
CRUM 02900,CETESB,Rio Corumbataí,SP,-22.68444444,-47.67694444,1,2012,2016,5
CRUM 02900,CETESB,Rio Corumbataí,SP,-22.684444,-47.676944,5,2000,2016,16
CRUM02050,CETESB,Rio Corumbataí,SP,-22.129167,-47.668056,5,2002,2021,19
CRUM02080,CETESB,Rio Corumbataí,SP,-22.324722,-47.558889,5,2010,2021,11
CRUM02200,CETESB,Rio Corumbataí,SP,-22.515,-47.623889,5,2001,2021,20
CRUM02300,CETESB,Rio Corumbataí,SP,-22.581389,-47.683611,5,2000,2021,20
CRUM02500,CETESB,Rio Corumbataí,SP,-22.633611,-47.682778,5,1978,2021,43
CRUM02850,CETESB,Rio Corumbataí,SP,-22.6792,-47.6753,5,2017,2021,4
CXBU 02900,CETESB,Ribeirao do Caxambu,SP,-23.16416667,-47.015,1,2012,2018,7
CXBU 02900 ou CXBU02900,CETESB,Ribeirao do Caxambu,SP,-23.164167,-47.015,5,2010,2020,10
CXEI 02550,CETESB,Rio da Cachoeirinha,SP,-20.70305556,-48.89416667,1,2015,2018,4
CXEI 02900,CETESB,Rio da Cachoeirinha,SP,-20.61694444,-49.055,1,2012,2018,7
CXEI02550,CETESB,Rio da Cachoeirinha,SP,-20.703056,-48.894167,5,2015,2021,6
CXEI02900,CETESB,Rio da Cachoeirinha,SP,-20.616944,-49.055,5,2011,2021,10
DADO 02600,CETESB,Rio Dourado,SP,-21.81,-49.48611111,1,2014,2018,5
DADO02600,CETESB,Rio Dourado,SP,-21.81,-49.486111,5,2014,2021,7
DEMB02800,CETESB,Córr. Mandembo,SP,-20.8381,-48.4831,5,2020,2021,2
EIXE 02225,CETESB,Rio do Peixe-UGRHI 10,SP,-23.01777778,-48.12833333,1,2012,2018,7
EIXE02225,CETESB,Rio do Peixe-UGRHI 10,SP,-23.017778,-48.128333,5,2010,2021,11
ENHA 02900,CETESB,Ribeirão da Penha,SP,-22.40611111,-46.83972222,1,2014,2018,5
ENHA02900,CETESB,Ribeirão da Penha,SP,-22.406111,-46.839722,5,2014,2021,7
ERAZ 02700,CETESB,Ribeirão Ferraz,SP,-22.35416667,-47.18194444,1,2012,2018,7
ERAZ 02990,CETESB,Ribeirão Ferraz,SP,-22.29611111,-47.18166667,1,2012,2018,7
ERAZ02700,CETESB,Ribeirão Ferraz,SP,-22.354167,-47.181944,5,2002,2021,19
ERAZ02990,CETESB,Ribeirão Ferraz,SP,-22.296111,-47.181667,5,2002,2021,19
ESGT 02050,CETESB,Córrego do Esgotão,SP,-21.46222222,-49.58361111,1,2012,2018,7
ESGT02050,CETESB,Córrego do Esgotão,SP,-21.462222,-49.583611,5,2010,2021,11
FRUT 02800,CETESB,Córrego do Frutal,SP,-21.20777778,-50.65138889,1,2015,2018,4
FRUT02800,CETESB,Córrego do Frutal,SP,-21.207778,-50.651389,5,2015,2021,6
GERT 02500,CETESB,Córrego Santa Gertrudes,SP,-22.45277778,-47.52,1,2012,2018,7
GERT02500,CETESB,Córrego Santa Gertrudes,SP,-22.452778,-47.52,5,2006,2021,15
GRAM02950,,,SP,-21.5778,-46.6219,3,2021,2021,1
GRDE 02300,CETESB,"Rio Grande - UGRHI 08, 12 e 15",SP,-20.02416667,-48.23444444,1,2012,2018,7
GRDE 02400,CETESB,"Rio Grande - UGRHI 08, 12 e 15",SP,-20.16361111,-48.68972222,1,2016,2018,3
GRDE 02500,CETESB,"Rio Grande - UGRHI 08, 12 e 15",SP,-20.30444444,-49.20722222,1,2016,2018,3
GRDE 02800,CETESB,"Rio Grande - UGRHI 08, 12 e 15",SP,-19.84861111,-50.36833333,1,2013,2018,6
GRDE02300,CETESB,"Rio Grande - UGRHI 08, 12 e 15",SP,-20.024167,-48.234444,5,2001,2021,20
GRDE02400,CETESB,"Rio Grande - UGRHI 08, 12 e 15",SP,-20.163611,-48.689722,5,2016,2021,5
GRDE02500,CETESB,"Rio Grande - UGRHI 08, 12 e 15",SP,-20.304444,-49.207222,5,1978,2021,26
GRDE02800,CETESB,"Rio Grande - UGRHI 08, 12 e 15",SP,-19.848611,-50.368333,5,2013,2021,8
IACR 03750,CETESB,Rio Iacri,SP,-21.82527778,-50.42277778,1,2014,2018,5
IACR03750,CETESB,Rio Iacri,SP,-21.825278,-50.422778,5,2014,2021,7
IADE 04500,CETESB,Córrego da Piedade,SP,-20.81777778,-49.435,1,2012,2018,7
IADE04500,CETESB,Córrego da Piedade,SP,-20.817778,-49.435,5,2009,2021,12
IRIS 02100,CETESB,Rio Piraí,SP,-23.26194444,-47.05777778,1,2012,2018,7
IRIS 02200,CETESB,Rio Piraí,SP,-23.24777778,-47.07333333,1,2012,2018,7
IRIS 02250,CETESB,Rio Piraí,SP,-23.25027778,-47.09361111,1,2012,2018,7
IRIS 02400,CETESB,Rio Piraí,SP,-23.26222222,-47.12027778,1,2012,2018,7
IRIS 02400 ou IRIS02400,CETESB,Rio Piraí,SP,-23.262222,-47.120278,5,2000,2020,20
IRIS 02600,CETESB,Rio Piraí,SP,-23.25638889,-47.17611111,1,2012,2018,7
IRIS 02600 ou IRIS02600,CETESB,Rio Piraí,SP,-23.256389,-47.176111,5,2000,2020,20
IRIS 02900,CETESB,Rio Piraí,SP,-23.18305556,-47.24388889,1,2012,2018,7
IRIS02100,CETESB,Rio Piraí,SP,-23.261944,-47.057778,5,2000,2021,21
IRIS02200,CETESB,Rio Piraí,SP,-23.247778,-47.073333,5,2000,2021,21
IRIS02250,CETESB,Rio Piraí,SP,-23.250278,-47.093611,5,2000,2021,21
IRIS02900,CETESB,Rio Piraí,SP,-23.183056,-47.243889,5,1998,2021,23
ISOL 02995,CETESB,Reservatório de Ilha Solteira,SP,-20.37638889,-51.375,1,2013,2018,6
ISOL02995,CETESB,Reservatório de Ilha Solteira,SP,-20.376389,-51.375,5,2013,2021,8
JAGI 00350,CETESB,Rio Jaguari - UGRHI 02,SP,-23.33,-46.28055556,1,2012,2018,7
JAGI 02900,CETESB,Rio Jaguari - UGRHI 02,SP,-23.1725,-45.91361111,1,2012,2018,7
JAGI00350,CETESB,Rio Jaguari - UGRHI 02,SP,-23.33,-46.280556,5,2012,2021,9
JAGI02900,CETESB,Rio Jaguari - UGRHI 02,SP,-23.1725,-45.913611,5,1995,2021,26
JAGJ 00200,CETESB,Reservatório do Jaguari - UGRHI 02,SP,-23.29388889,-46.23388889,1,2012,2018,7
JAGJ 00900,CETESB,Reservatório do Jaguari - UGRHI 02,SP,-23.19361111,-46.0275,1,2012,2018,7
JAGJ00200,CETESB,Reservatório do Jaguari - UGRHI 02,SP,-23.293889,-46.233889,5,1978,2021,40
JAGJ00900,CETESB,Reservatório do Jaguari - UGRHI 02,SP,-23.193611,-46.0275,5,2008,2021,13
JAGR 00002,CETESB,Rio Jaguari - UGRHI 05,SP,-22.88138889,-46.39111111,1,2012,2018,7
JAGR 00005,CETESB,Rio Jaguari - UGRHI 05,SP,-22.915,-46.42805556,1,2012,2018,7
JAGR 00005 ou JAGR00005,CETESB,Rio Jaguari - UGRHI 05,SP,-22.915,-46.428056,5,2003,2020,17
JAGR 02010,CETESB,Rio Jaguari - UGRHI 05,SP,-22.90833333,-46.54361111,1,2012,2018,7
JAGR 02100,CETESB,Rio Jaguari - UGRHI 05,SP,-22.8775,-46.60722222,1,2012,2018,7
JAGR 02200,CETESB,Rio Jaguari - UGRHI 05,SP,-22.74666667,-46.89777778,1,2012,2018,7
JAGR 02300,CETESB,Rio Jaguari - UGRHI 05,SP,-22.71222222,-46.97138889,1,2012,2018,7
JAGR 02400,CETESB,Rio Jaguari - UGRHI 05,SP,-22.70416667,-47.01416667,1,2012,2018,7
JAGR 02400 ou JAGR02400,CETESB,Rio Jaguari - UGRHI 05,SP,-22.704167,-47.014167,5,2000,2020,20
JAGR 02500,CETESB,Rio Jaguari - UGRHI 05,SP,-22.69888889,-47.15194444,1,2012,2018,7
JAGR 02800,CETESB,Rio Jaguari - UGRHI 05,SP,-22.66222222,-47.27777778,1,2012,2018,7
JAGR00002,CETESB,Rio Jaguari - UGRHI 05,SP,-22.881389,-46.391111,5,2004,2021,17
JAGR02010,CETESB,Rio Jaguari - UGRHI 05,SP,-22.908333,-46.543611,5,2000,2021,21
JAGR02100,CETESB,Rio Jaguari - UGRHI 05,SP,-22.8775,-46.607222,5,2001,2021,20
JAGR02200,CETESB,Rio Jaguari - UGRHI 05,SP,-22.746667,-46.897778,5,2000,2021,21
JAGR02300,CETESB,Rio Jaguari - UGRHI 05,SP,-22.712222,-46.971389,5,2000,2021,21
JAGR02500,CETESB,Rio Jaguari - UGRHI 05,SP,-22.698889,-47.151944,5,2001,2021,20
JAGR02800,CETESB,Rio Jaguari - UGRHI 05,SP,-22.662222,-47.277778,5,1978,2021,43
JAHU 02500,CETESB,Rio Jaú,SP,-22.3025,-48.54027778,1,2014,2018,5
JAHU02500,CETESB,Rio Jaú,SP,-22.3025,-48.540278,5,2014,2021,7
JAMI 02001,CETESB,Rio Jaguari-Mirim,SP,-22.09222222,-46.65194444,1,2016,2018,3
JAMI 02300,CETESB,Rio Jaguari-Mirim,SP,-21.88305556,-46.86944444,1,2015,2018,4
JAMI 02500,CETESB,Rio Jaguari-Mirim,SP,-21.99055556,-47.03861111,1,2012,2018,7
JAMI02001,CETESB,Rio Jaguari-Mirim,SP,-22.092222,-46.651944,5,2016,2021,5
JAMI02300,CETESB,Rio Jaguari-Mirim,SP,-21.883056,-46.869444,5,2005,2021,11
JAMI02500,CETESB,Rio Jaguari-Mirim,SP,-21.990556,-47.038611,5,2005,2021,16
JARD 04800,CETESB,Ribeirão do Jardim,SP,-20.26416667,-48.34694444,1,2016,2018,3
JARD04800,CETESB,Ribeirão do Jardim,SP,-20.264167,-48.346944,5,2016,2021,5
JARI 00800,CETESB,Reservatório Jaguari - UGRHI 05,SP,-22.92777778,-46.42416667,1,2012,2018,7
JARI00800,CETESB,Reservatório Jaguari - UGRHI 05,SP,-22.927778,-46.424167,5,2008,2021,13
JCBA02950,CETESB,Ribeirão Jacuba,SP,-22.8417,-47.2531,5,2018,2021,3
JCGU 03200,CETESB,Rio Jacaré-Guaçu,SP,-22.01611111,-48.12444444,1,2012,2018,7
JCGU 03400,CETESB,Rio Jacaré-Guaçu,SP,-21.86583333,-48.27833333,1,2012,2018,7
JCGU 03900,CETESB,Rio Jacaré-Guaçu,SP,-21.82583333,-48.8325,1,2012,2018,7
JCGU03200,CETESB,Rio Jacaré-Guaçu,SP,-22.016111,-48.124444,5,2011,2021,10
JCGU03400,CETESB,Rio Jacaré-Guaçu,SP,-21.865833,-48.278333,5,2001,2021,20
JCGU03900,CETESB,Rio Jacaré-Guaçu,SP,-21.825833,-48.8325,5,1978,2021,42
JCRE 00500,CETESB,Reservatório do Rio Jacareí-UGHRI -5,SP,-22.97111111,-46.40083333,1,2014,2018,5
JCRE00500,CETESB,Reservatório do Rio Jacareí-UGHRI -5,SP,-22.971111,-46.400833,5,2014,2021,7
JIBU 02750,CETESB,Rio Pirajibú,SP,-23.4211,-47.3528,5,2018,2018,1
JIBU 02900,CETESB,Rio Pirajibú,SP,-23.415,-47.43888889,1,2012,2018,7
JIBU02900,CETESB,Rio Pirajibú,SP,-23.415,-47.438889,5,2005,2021,16
JPEP 03150,CETESB,Rio Jacaré-Pepira,SP,-22.29166667,-48.12916667,1,2014,2018,5
JPEP 03500,CETESB,Rio Jacaré-Pepira,SP,-22.07888889,-48.44166667,1,2012,2018,7
JPEP 03600,CETESB,Rio Jacaré-Pepira,SP,-22.07333333,-48.48666667,1,2012,2018,7
JPEP03150,CETESB,Rio Jacaré-Pepira,SP,-22.291667,-48.129167,5,2014,2021,7
JPEP03500,CETESB,Rio Jacaré-Pepira,SP,-22.078889,-48.441667,5,1979,2021,42
JPEP03600,CETESB,Rio Jacaré-Pepira,SP,-22.073333,-48.486667,5,2010,2021,11
JQJU 00900,CETESB,Reservatório do Juqueri ou Paiva Castro,SP,-23.34027778,-46.6625,1,2012,2018,7
JQJU00900,CETESB,Reservatório do Juqueri ou Paiva Castro,SP,-23.340278,-46.6625,5,1978,2021,43
JQRI 03300,CETESB,Rio Juqueri,SP,-23.3325,-46.70527778,1,2013,2018,6
JQRI 03800,CETESB,Rio Juqueri,SP,-23.4025,-46.83583333,1,2012,2018,7
JQRI03300,CETESB,Rio Juqueri,SP,-23.3325,-46.705278,5,2013,2021,8
JQRI03800,CETESB,Rio Juqueri,SP,-23.4025,-46.835833,5,1978,2021,43
JUMI 00100,CETESB,Ribeirão Jundiaí-Mirim,SP,-23.12166667,-46.77083333,1,2012,2018,7
JUMI 00100 ou JUMI00100,CETESB,Ribeirão Jundiaí-Mirim,SP,-23.121667,-46.770833,5,2000,2020,20
JUMI 00250,CETESB,Ribeirão Jundiaí-Mirim,SP,-23.14638889,-46.80611111,1,2012,2018,7
JUMI 00250 ou JUMI00250,CETESB,Ribeirão Jundiaí-Mirim,SP,-23.146389,-46.806111,5,2000,2020,20
JUMI 00500,CETESB,Ribeirão Jundiaí-Mirim,SP,-23.14527778,-46.85111111,1,2012,2018,7
JUMI 00800,CETESB,Ribeirão Jundiaí-Mirim,SP,-23.15833333,-46.90944444,1,2012,2018,7
JUMI00500,CETESB,Ribeirão Jundiaí-Mirim,SP,-23.145278,-46.851111,5,2000,2021,21
JUMI00800,CETESB,Ribeirão Jundiaí-Mirim,SP,-23.158333,-46.909444,5,2000,2021,21
JUNA 02010,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.20833333,-46.76861111,1,2012,2018,7
JUNA 02020,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.20361111,-46.77305556,1,2012,2018,7
JUNA 02020 ou JUNA02020,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.203611,-46.773056,5,1978,2020,42
JUNA 02100,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.20805556,-46.80833333,1,2012,2018,7
JUNA 02100 ou JUNA02100,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.208056,-46.808333,5,2000,2020,20
JUNA 03190 ou JUNA03190,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.1469,-47.0228,5,2002,2020,18
JUNA 03270,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.10833333,-47.18027778,1,2012,2018,7
JUNA 03700 ou JUNA03700,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.195,-47.2686,5,2002,2020,18
JUNA02010,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.208333,-46.768611,5,2000,2021,21
JUNA03150,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.1936,-46.8694,5,2000,2021,21
JUNA03200,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.1383,-47.0847,5,2000,2021,21
JUNA03270,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.108333,-47.180278,5,1978,2021,43
JUNA03900,CETESB,Rio Jundiaí - UGRHI 05,SP,-23.21,-47.2911,5,1993,2021,28
JUZI 02400,CETESB,Rio Jundiazinho,SP,-23.22944444,-46.62888889,1,2012,2018,7
JUZI02400,CETESB,Rio Jundiazinho,SP,-23.229444,-46.628889,5,2010,2021,11
KERI02900,CETESB,Ribeirão Itaqueri,SP,-22.2281,-47.8708,5,2018,2021,3
KNOA 02500 ou KNOA02500,CETESB,Rio Canoas,SP,-20.4303,-47.2939,5,2018,2020,2
LAGE 02500,CETESB,Ribeirão Lageado,SP,-21.43611111,-50.05638889,1,2012,2018,7
LAGE02500,CETESB,Ribeirão Lageado,SP,-21.436111,-50.056389,5,2001,2021,20
LAPE 04850 ou LAPE04850,CETESB,Ribeirão Lavapés - UGRHI 5,SP,-22.9156,-46.5475,5,2017,2020,3
LAPE 04900,CETESB,Ribeirão Lavapés - UGRHI 5,SP,-22.90333333,-46.54722222,1,2012,2016,5
LAPE 04900,CETESB,Ribeirão Lavapés - UGRHI 5,SP,-22.903333,-46.547222,5,2004,2016,13
LARO 02500,CETESB,Rio Claro - UGRHI 05,SP,-22.40916667,-47.54027778,1,2012,2018,7
LARO 02900,CETESB,Rio Claro - UGRHI 05,SP,-22.47944444,-47.58638889,1,2012,2018,7
LARO02500,CETESB,Rio Claro - UGRHI 05,SP,-22.409167,-47.540278,5,2010,2021,11
LARO02900,CETESB,Rio Claro - UGRHI 05,SP,-22.479444,-47.586389,5,2005,2021,16
LAVP03055,CETESB,Ribeirão Lavapés - UGHRI 10,SP,-22.9125,-48.4467,5,2016,2021,5
LENS 02500,CETESB,Rio Lençóis,SP,-22.59694444,-48.80388889,1,2012,2018,7
LENS 03950,CETESB,Rio Lençóis,SP,-22.50444444,-48.62222222,1,2012,2018,7
LENS02500,CETESB,Rio Lençóis,SP,-22.596944,-48.803889,5,2001,2021,20
LENS03950,CETESB,Rio Lençóis,SP,-22.504444,-48.622222,5,2008,2021,13
MARI 04250,CETESB,Ribeirão do Marinheiro,SP,-20.2925,-50.07972222,1,2013,2018,6
MARI04250,CETESB,Ribeirão do Marinheiro,SP,-20.2925,-50.079722,5,2013,2021,8
MATA 04900,CETESB,Córrego Matadouro - UGRHI 15,SP,-20.73111111,-48.92055556,1,2015,2018,4
MATA04900,CETESB,Córrego Matadouro - UGRHI 15,SP,-20.731111,-48.920556,5,2015,2021,6
MEIO 02900,CETESB,Ribeirão do Meio,SP,-22.09722222,-47.27027778,1,2012,2018,7
MEIO02900,CETESB,Ribeirão do Meio,SP,-22.097222,-47.270278,5,2002,2021,19
MOCA 02990,CETESB,Reservatório Cachoeira de Cima,SP,-22.37833333,-46.89972222,1,2012,2018,7
MOCA02990,CETESB,Reservatório Cachoeira de Cima,SP,-22.378333,-46.899722,5,2001,2021,20
MOGU 02100,CETESB,Rio Mogi-Guaçu,SP,-22.26583333,-46.69194444,1,2012,2018,7
MOGU 02160,CETESB,Rio Mogi-Guaçu,SP,-22.36361111,-46.96972222,1,2012,2018,7
MOGU 02200,CETESB,Rio Mogi-Guaçu,SP,-22.29888889,-47.13222222,1,2012,2018,7
MOGU 02210,CETESB,Rio Mogi-Guaçu,SP,-22.28916667,-47.18527778,1,2012,2018,7
MOGU 02250,CETESB,Rio Mogi-Guaçu,SP,-22.09638889,-47.25527778,1,2012,2018,7
MOGU 02260,CETESB,Rio Mogi-Guaçu,SP,-22.09638889,-47.25527778,1,2012,2016,5
MOGU 02300,CETESB,Rio Mogi-Guaçu,SP,-21.94166667,-47.31972222,1,2012,2018,7
MOGU 02350,CETESB,Rio Mogi-Guaçu,SP,-21.92555556,-47.36833333,1,2012,2018,7
MOGU 02450,CETESB,Rio Mogi-Guaçu,SP,-21.84361111,-47.49472222,1,2012,2018,7
MOGU 02490,CETESB,Rio Mogi-Guaçu,SP,-21.72416667,-47.63916667,1,2012,2018,7
MOGU 02800,CETESB,Rio Mogi-Guaçu,SP,-21.20222222,-48.17138889,1,2012,2018,7
MOGU 02900,CETESB,Rio Mogi-Guaçu,SP,-21.01222222,-48.17222222,1,2012,2018,7
MOGU02100,CETESB,Rio Mogi-Guaçu,SP,-22.265833,-46.691944,5,2001,2021,20
MOGU02160,CETESB,Rio Mogi-Guaçu,SP,-22.363611,-46.969722,5,2001,2021,20
MOGU02200,CETESB,Rio Mogi-Guaçu,SP,-22.298889,-47.132222,5,1978,2021,42
MOGU02210,CETESB,Rio Mogi-Guaçu,SP,-22.289167,-47.185278,5,2001,2021,20
MOGU02250,CETESB,Rio Mogi-Guaçu,SP,-22.096389,-47.255278,5,2001,2021,20
MOGU02270,CETESB,Rio Mogi-Guaçu,SP,-22.0511,-47.2714,5,2017,2021,4
MOGU02300,CETESB,Rio Mogi-Guaçu,SP,-21.941667,-47.319722,5,1978,2021,42
MOGU02350,CETESB,Rio Mogi-Guaçu,SP,-21.925556,-47.368333,5,2001,2021,19
MOGU02450,CETESB,Rio Mogi-Guaçu,SP,-21.843611,-47.494722,5,2001,2021,20
MOGU02490,CETESB,Rio Mogi-Guaçu,SP,-21.724167,-47.639167,5,2001,2021,20
MOGU02800,CETESB,Rio Mogi-Guaçu,SP,-21.202222,-48.171389,5,2010,2021,11
MOGU02900,CETESB,Rio Mogi-Guaçu,SP,-21.012222,-48.172222,5,1978,2021,42
MOIN 02600,CETESB,Ribeirão do Moinho,SP,-20.99888889,-51.42194444,1,2013,2018,6
MOIN02600,CETESB,Ribeirão do Moinho,SP,-20.998889,-51.421944,5,2013,2021,8
MOMI 03800,CETESB,Rio Mogi Mirim,SP,-22.39444444,-46.97194444,1,2012,2018,7
MOMI03800,CETESB,Rio Mogi Mirim,SP,-22.394444,-46.971944,5,2002,2021,19
MONJ 04400,CETESB,Rio Monjolinho,SP,-22.035,-47.9575,1,2012,2018,7
MONJ04400,CETESB,Rio Monjolinho,SP,-22.035,-47.9575,5,2011,2021,10
NOVO 02450,CETESB,Rio Novo,SP,-22.99833333,-48.84,1,2012,2018,7
NOVO02450,CETESB,Rio Novo,SP,-22.998333,-48.84,5,2010,2021,11
NUMA 04900,CETESB,Ribeirão Anhumas,SP,-22.76555556,-47.1,1,2012,2018,7
NUMA04900,CETESB,Ribeirão Anhumas,SP,-22.765556,-47.1,5,2000,2021,21
OLHO 02690,CETESB,Córrego dos Olhos d Água,SP,-20.72861111,-48.91444444,1,2015,2018,4
