station_code,entity,water_body,uf,latitude,longitude,parameters,first_year,last_year,years
OLHO02690,CETESB,Córrego dos Olhos d Água,SP,-20.728611,-48.914444,5,2015,2021,6
ONCA 02500,CETESB,Ribeirão da Onça (UGRHI15),SP,-21.07805556,-48.79194444,1,2012,2018,7
ONCA02500,CETESB,Ribeirão da Onça (UGRHI15),SP,-21.078056,-48.791944,5,1981,2021,39
OQUE 02900,CETESB,Ribeirão do Roque,SP,-22.02722222,-47.30388889,1,2012,2018,7
OQUE02900,CETESB,Ribeirão do Roque,SP,-22.027222,-47.303889,5,2002,2021,19
ORIZ 02900,CETESB,Rio Oriçanga,SP,-22.28361111,-47.04361111,1,2012,2018,7
ORIZ02900,CETESB,Rio Oriçanga,SP,-22.283611,-47.043611,5,2002,2021,19
PADO 02400,CETESB,Rio Pardo - UGRHI 17,SP,-22.87861111,-49.23972222,1,2016,2018,3
PADO 02500,CETESB,Rio Pardo - UGRHI 17,SP,-22.90416667,-49.61916667,1,2012,2018,7
PADO02400,CETESB,Rio Pardo - UGRHI 17,SP,-22.878611,-49.239722,5,2016,2021,5
PADO02500,CETESB,Rio Pardo - UGRHI 17,SP,-22.904167,-49.619167,5,2001,2021,20
PALM 03800,CETESB,Ribeirão das Palmeiras,SP,-20.74444444,-48.41166667,1,2012,2018,7
PALM03800,CETESB,Ribeirão das Palmeiras,SP,-20.744444,-48.411667,5,2010,2021,11
PARB 02200,CETESB,Rio Paraíba do Sul,SP,-23.31333333,-45.97222222,1,2012,2018,7
PARB 02300,CETESB,Rio Paraíba do Sul,SP,-23.195,-45.93,1,2012,2018,7
PARB 02310,CETESB,Rio Paraíba do Sul,SP,-23.18777778,-45.91777778,1,2012,2018,7
PARB02200,CETESB,Rio Paraíba do Sul,SP,-23.313333,-45.972222,5,2000,2021,21
PARB02300,CETESB,Rio Paraíba do Sul,SP,-23.195,-45.93,5,1984,2021,36
PARB02310,CETESB,Rio Paraíba do Sul,SP,-23.187778,-45.917778,5,1978,2021,25
PARD 02010,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-21.57222222,-46.83583333,1,2012,2018,7
PARD 02010 ou PARD02010,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-21.572222,-46.835833,5,2001,2020,19
PARD 02100,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-21.62333333,-47.04333333,1,2012,2018,7
PARD 02100 ou PARD02100,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-21.623333,-47.043333,5,1996,2020,24
PARD 02400,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-21.29222222,-47.48111111,1,2016,2018,3
PARD 02500,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-21.1,-47.76222222,1,2012,2018,7
PARD 02600,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-20.96611111,-48.02777778,1,2012,2018,7
PARD 02600 ou PARD02600,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-20.966111,-48.027778,5,1979,2020,41
PARD 02750,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-20.61555556,-48.335,1,2012,2018,7
PARD 02800,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-20.45027778,-48.45416667,1,2012,2018,7
PARD02400,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-21.292222,-47.481111,5,2016,2021,5
PARD02500,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-21.1,-47.762222,5,1978,2021,43
PARD02750,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-20.615556,-48.335,5,2009,2021,12
PARD02800,CETESB,Rio Pardo - UGRHIs 4 e 12,SP,-20.450278,-48.454167,5,1978,2021,42
PARN 02100,CETESB,Rio Paraná,SP,-20.77777778,-51.62944444,1,2012,2018,7
PARN 02110 ou PARN02110,CETESB,Rio Paraná,SP,-20.7972,-51.6275,5,2016,2020,4
PARN02100,CETESB,Rio Paraná,SP,-20.777778,-51.629444,5,1978,2021,43
PATO 02900,CETESB,Ribeirão dos Patos,SP,-21.32138889,-49.82222222,1,2012,2018,7
PATO02900,CETESB,Ribeirão dos Patos,SP,-21.321389,-49.822222,5,2008,2021,13
PCAB 02100,CETESB,Rio Piracicaba,SP,-22.71083333,-47.32277778,1,2012,2018,7
PCAB 02135,CETESB,Rio Piracicaba,SP,-22.6975,-47.38722222,1,2012,2018,7
PCAB 02192,CETESB,Rio Piracicaba,SP,-22.68888889,-47.58277778,1,2012,2018,7
PCAB 02220,CETESB,Rio Piracicaba,SP,-22.71222222,-47.64944444,1,2012,2018,7
PCAB 02300,CETESB,Rio Piracicaba,SP,-22.69555556,-47.67194444,1,2012,2018,7
PCAB 02800,CETESB,Rio Piracicaba,SP,-22.69194444,-47.7775,1,2012,2018,7
PCAB02100,CETESB,Rio Piracicaba,SP,-22.710833,-47.322778,5,1978,2021,31
PCAB02135,CETESB,Rio Piracicaba,SP,-22.6975,-47.387222,5,1979,2021,42
PCAB02192,CETESB,Rio Piracicaba,SP,-22.688889,-47.582778,5,1978,2021,43
PCAB02220,CETESB,Rio Piracicaba,SP,-22.712222,-47.649444,5,1980,2021,41
PCAB02300,CETESB,Rio Piracicaba,SP,-22.695556,-47.671944,5,2000,2021,21
PCAB02800,CETESB,Rio Piracicaba,SP,-22.691944,-47.7775,5,1978,2021,43
PCBP 02500,CETESB,Braço do Rio Piracicaba,SP,-22.62888889,-48.17416667,1,2012,2018,7
PCBP02500,CETESB,Braço do Rio Piracicaba,SP,-22.628889,-48.174167,5,1995,2021,26
PDIZ00700,CETESB,Ribeirão das Perdizes,SP,-22.7342,-45.5717,5,2020,2021,2
PDRA 02450,CETESB,Córrego das Pedras ou Mandi - UGHRI 12,SP,-20.47777778,-48.6075,1,2016,2018,3
PDRA02450,CETESB,Córrego das Pedras ou Mandi - UGHRI 12,SP,-20.477778,-48.6075,5,2016,2021,5
PEIX 02100,CETESB,Rio do Peixe-UGRHI 21,SP,-22.30444444,-50.05,1,2012,2018,7
PEIX 02400,CETESB,Rio do Peixe-UGRHI 21,SP,-22.00277778,-50.76861111,1,2014,2018,5
PEIX 02600,CETESB,Rio do Peixe-UGRHI 21,SP,-21.82527778,-51.1975,1,2012,2018,7
PEIX02100,CETESB,Rio do Peixe-UGRHI 21,SP,-22.304444,-50.05,5,1979,2021,42
PEIX02400,CETESB,Rio do Peixe-UGRHI 21,SP,-22.002778,-50.768611,5,2014,2021,7
PEIX02600,CETESB,Rio do Peixe-UGRHI 21,SP,-21.825278,-51.1975,5,2011,2021,10
PEVA 02900,CETESB,Rio da Itupeva,SP,-22.04833333,-47.25,1,2012,2018,7
PEVA02900,CETESB,Rio da Itupeva,SP,-22.048333,-47.25,5,2002,2021,19
PEXE 02150,CETESB,Rio do Peixe-UGRHI 9,SP,-22.56472222,-46.53555556,1,2012,2018,7
PEXE 02150,CETESB,Rio do Peixe-UGRHI 9,SP,-22.564722,-46.535556,5,2009,2018,10
PEXE 02950,CETESB,Rio do Peixe-UGRHI 9,SP,-22.39833333,-46.84666667,1,2013,2018,6
PEXE02100,CETESB,Rio do Peixe-UGRHI 9,SP,-22.5958,-46.5169,5,2020,2021,2
PEXE02950,CETESB,Rio do Peixe-UGRHI 9,SP,-22.398333,-46.846667,5,2013,2021,8
PGUI 02700,CETESB,Ribeirão Pirapitingui,SP,-23.29222222,-47.27833333,1,2015,2018,4
PGUI02700,CETESB,Ribeirão Pirapitingui,SP,-23.292222,-47.278333,5,2015,2021,6
PIAL 02900,CETESB,Ribeirão do Pinhal,SP,-22.65972222,-47.27583333,1,2012,2018,7
PIAL02900,CETESB,Ribeirão do Pinhal,SP,-22.659722,-47.275833,5,2003,2021,18
PIMI 02900,CETESB,Ribeirão Piracicamirim,SP,-22.69916667,-47.62944444,1,2012,2018,7
PIMI02900,CETESB,Ribeirão Piracicamirim,SP,-22.699167,-47.629444,5,2000,2021,21
PINO 03400,CETESB,Ribeirão Pinheiros,SP,-22.98861111,-46.98861111,1,2015,2018,4
PINO 03400 ou PINO03400,CETESB,Ribeirão Pinheiros,SP,-22.988611,-46.988611,5,2015,2020,5
PINO 03900,CETESB,Ribeirão Pinheiros,SP,-22.91472222,-46.96083333,1,2012,2018,7
PINO03900,CETESB,Ribeirão Pinheiros,SP,-22.914722,-46.960833,5,2000,2021,21
PITA 02450,CETESB,Ribeirão das Pitangueiras,SP,-20.58611111,-48.54916667,1,2016,2018,3
PITA 04800,CETESB,Ribeirão das Pitangueiras,SP,-20.56083333,-48.4575,1,2012,2018,7
PITA 04800 ou PITA04800,CETESB,Ribeirão das Pitangueiras,SP,-20.560833,-48.4575,5,2010,2019,10
PITA02450,CETESB,Ribeirão das Pitangueiras,SP,-20.586111,-48.549167,5,2016,2021,5
PIÇA04850,CETESB,Rio do Piçarrão,SP,-22.9358,-47.1625,5,2017,2021,4
PNHO 04500,CETESB,Ribeirão Pinheirinho - UGHRI 8,SP,-21.08611111,-47.14888889,1,2016,2018,3
PNHO 04500 ou PNHO04500,CETESB,Ribeirão Pinheirinho - UGHRI 8,SP,-21.086111,-47.148889,5,2016,2020,4
PORC 03900,CETESB,Ribeirão dos Porcos,SP,-22.29388889,-46.79083333,1,2012,2018,7
PORC03900,CETESB,Ribeirão dos Porcos,SP,-22.293889,-46.790833,5,2005,2021,16
PRAT 02400,CETESB,Rio da Prata,SP,-22.82666667,-45.68083333,1,2012,2018,7
PRAT02400,CETESB,Rio da Prata,SP,-22.826667,-45.680833,5,2008,2021,13
PRET 02800,CETESB,Rio Preto - UGRHI 15 ,SP,-20.29444444,-49.63611111,1,2012,2018,7
PRET 04300,CETESB,Rio Preto - UGRHI 15 ,SP,-20.62777778,-49.355,1,2012,2018,7
PRET02800,CETESB,Rio Preto - UGRHI 15,SP,-20.294444,-49.636111,5,1978,2021,42
PRET04300,CETESB,Rio Preto - UGRHI 15,SP,-20.627778,-49.355,5,2001,2021,20
PTEI 02900,CETESB,Rio Paratei,SP,-23.20388889,-46.01388889,1,2012,2018,7
PTEI02900,CETESB,Rio Paratei,SP,-23.203889,-46.013889,5,2000,2021,21
QUIL 03200,CETESB,Ribeirão Quilombo,SP,-22.81861111,-47.19861111,1,2012,2018,7
QUIL 03900,CETESB,Ribeirão Quilombo,SP,-22.71444444,-47.33388889,1,2012,2018,7
QUIL03030,CETESB,Ribeirão Quilombo,SP,-22.8206,-47.1567,5,2018,2021,3
QUIL03200,CETESB,Ribeirão Quilombo,SP,-22.818611,-47.198611,5,2000,2021,21
QUIL03500,CETESB,Ribeirão Quilombo,SP,-22.8039,-47.2806,5,2018,2021,3
QUIL03900,CETESB,Ribeirão Quilombo,SP,-22.714444,-47.333889,5,2000,2021,21
RAIN 00880,CETESB,Represa do Rio Atibainha,SP,-23.20972222,-46.38611111,1,2014,2018,5
RAIN00880,CETESB,Represa do Rio Atibainha,SP,-23.209722,-46.386111,5,2014,2021,7
RCAB 00900,CETESB,Reservatório do Cabuçu,SP,-23.405,-46.53305556,1,2012,2018,7
RCAB00900,CETESB,Reservatório do Cabuçu,SP,-23.405,-46.533056,5,1978,2021,12
RGRA 02990,CETESB,Ribeirão Grande,SP,-22.26083333,-48.80972222,1,2012,2018,7
RGRA02990,CETESB,Ribeirão Grande,SP,-22.260833,-48.809722,5,2008,2021,13
RICO 02200,CETESB,Córrego  Rico- UGHRI 9,SP,-21.31055556,-48.46166667,1,2012,2018,7
RICO 02200 ou RICO02200,CETESB,Córrego  Rico- UGHRI 9,SP,-21.310556,-48.461667,5,2010,2020,10
RICO 02600,CETESB,Córrego  Rico- UGHRI 9,SP,-21.31027778,-48.32333333,1,2012,2018,7
RICO 03900,CETESB,Córrego  Rico- UGHRI 9,SP,-21.23361111,-48.18,1,2012,2018,7
RICO 03900 ou RICO03900,CETESB,Córrego  Rico- UGHRI 9,SP,-21.233611,-48.18,5,2010,2020,10
RICO02600,CETESB,Córrego  Rico- UGHRI 9,SP,-21.310278,-48.323333,5,2010,2021,11
RIPE 04250,CETESB,Ribeirão Preto,SP,-21.283056,-47.795278,5,2011,2016,6
RIPE 04250,CETESB,Ribeirão Preto,SP,-21.28305556,-47.79527778,1,2012,2016,5
RIPE 04900,CETESB,Ribeirão Preto,SP,-21.08694444,-47.81555556,1,2012,2018,7
RIPE04300,CETESB,Ribeirão Preto,SP,-21.2672,-47.8189,5,2017,2021,4
RIPE04900,CETESB,Ribeirão Preto,SP,-21.086944,-47.815556,5,2011,2021,10
RITA 02700,CETESB,Ribeirão Santa Rita,SP,-19.95777778,-50.44138889,1,2013,2018,6
RITA02700,CETESB,Ribeirão Santa Rita,SP,-19.957778,-50.441389,5,2013,2021,8
RMAR 02900,CETESB,Reservatório do Córrego Marinheirinho,SP,-20.40527778,-49.95666667,1,2012,2018,7
RMAR02900,CETESB,Reservatório do Córrego Marinheirinho,SP,-20.405278,-49.956667,5,2011,2021,10
RONC 02030,CETESB,Ribeirão das Onças (UGRHI 9),SP,-21.53277778,-47.78805556,1,2012,2018,7
RONC 02030 ou RONC02030,CETESB,Ribeirão das Onças (UGRHI 9),SP,-21.532778,-47.788056,5,2010,2020,10
RONC 02400,CETESB,Ribeirão das Onças (UGRHI 9),SP,-21.3975,-47.86472222,1,2012,2018,7
RONC 02800,CETESB,Ribeirão das Onças (UGRHI 9),SP,-21.2475,-48.03888889,1,2012,2018,7
RONC 02800 ou RONC02800,CETESB,Ribeirão das Onças (UGRHI 9),SP,-21.2475,-48.038889,5,2010,2020,10
RONC02400,CETESB,Ribeirão das Onças (UGRHI 9),SP,-21.3975,-47.864722,5,2010,2021,11
RPRE 02200,CETESB,Reservatório do Rio Preto,SP,-20.80944444,-49.37611111,1,2012,2018,7
RPRE02200,CETESB,Reservatório do Rio Preto,SP,-20.809444,-49.376111,5,1980,2021,38
SAGU 02050,CETESB,Rio Sapucaí Guaçu,SP,-22.71611111,-45.56,1,2014,2018,5
SAGU 02250,CETESB,Rio Sapucaí Guaçu,SP,-22.69361111,-45.50527778,1,2014,2018,5
SAGU02050,CETESB,Rio Sapucaí Guaçu,SP,-22.716111,-45.56,5,2014,2021,7
SAGU02250,CETESB,Rio Sapucaí Guaçu,SP,-22.693611,-45.505278,5,2014,2021,7
SAMI 02200,CETESB,Rio Sapucaí-Mirim,SP,-22.68611111,-45.735,1,2014,2018,5
SAMI02200,CETESB,Rio Sapucaí-Mirim,SP,-22.686111,-45.735,5,2014,2021,7
SAPU 02050,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.98944444,-47.23388889,1,2012,2018,7
SAPU 02050 ou SAPU02050,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.989444,-47.233889,5,2000,2020,19
SAPU 02200,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.77111111,-47.465,1,2012,2018,7
SAPU 02200 ou SAPU02200,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.771111,-47.465,5,2000,2020,19
SAPU 02250,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.72944444,-47.52166667,1,2012,2018,7
SAPU 02250 ou SAPU02250,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.729444,-47.521667,5,2000,2020,19
SAPU 02270,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.7075,-47.58472222,1,2012,2018,7
SAPU 02270 ou SAPU02270,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.7075,-47.584722,5,2000,2020,19
SAPU 02300,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.64333333,-47.67305556,1,2012,2018,7
SAPU 02300 ou SAPU02300,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.643333,-47.673056,5,2001,2020,19
SAPU 02400,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.52333333,-47.8275,1,2012,2018,7
SAPU 02900,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.20361111,-48.29,1,2012,2018,7
SAPU02400,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.523333,-47.8275,5,1978,2021,41
SAPU02900,CETESB,Rio Sapucaí -UGHRI 8,SP,-20.203611,-48.29,5,2012,2021,9
SAPZ 04500,CETESB,Rio Sapucaizinho,SP,-20.63305556,-47.28388889,1,2015,2018,4
SAPZ 04500 ou SAPZ04500,CETESB,Rio Sapucaizinho,SP,-20.633056,-47.283889,5,2015,2020,5
SAUI 02900,CETESB,Rio Sarapuí,SP,-23.35277778,-47.73777778,1,2012,2018,7
SAUI02900,CETESB,Rio Sarapuí,SP,-23.352778,-47.737778,5,2005,2021,16
SDOM 03900,CETESB,Ribeirão São Domingos,SP,-20.84361111,-49.09027778,1,2012,2018,7
SDOM 04300,CETESB,Ribeirão São Domingos,SP,-21.15833333,-48.94222222,1,2012,2018,7
SDOM 04500,CETESB,Ribeirão São Domingos,SP,-21.05055556,-49.06361111,1,2012,2018,7
SDOM03900,CETESB,Ribeirão São Domingos,SP,-20.843611,-49.090278,5,2005,2021,16
SDOM04300,CETESB,Ribeirão São Domingos,SP,-21.158333,-48.942222,5,2010,2021,11
SDOM04500,CETESB,Ribeirão São Domingos,SP,-21.050556,-49.063611,5,1980,2021,40
SETA 04600,CETESB,Ribeirão do Sertãozinho,SP,-21.08861111,-48.04444444,1,2012,2018,7
SETA04600,CETESB,Ribeirão do Sertãozinho,SP,-21.088611,-48.044444,5,2011,2021,10
SJBA 04950,CETESB,Cor. São João do Barueri,SP,-23.50555556,-46.86083333,1,2012,2018,7
SJBA04950,CETESB,Cor. São João do Barueri,SP,-23.505556,-46.860833,5,2012,2021,9
SJDO 02150,CETESB,Rio São José dos Dourados,SP,-20.71722222,-49.76666667,1,2013,2018,6
SJDO 02500,CETESB,Rio São José dos Dourados,SP,-20.50861111,-50.51888889,1,2012,2018,7
SJDO02150,CETESB,Rio São José dos Dourados,SP,-20.717222,-49.766667,5,2013,2021,8
SJDO02500,CETESB,Rio São José dos Dourados,SP,-20.508611,-50.518889,5,1978,2021,42
SLOU 03700,CETESB,Rio São Lourenço,SP,-21.64194444,-48.83972222,1,2014,2018,5
SLOU03700,CETESB,Rio São Lourenço,SP,-21.641944,-48.839722,5,2014,2021,7
SORO 02050,CETESB,Rio Sorocaba,SP,-23.54,-47.44527778,1,2012,2018,7
SORO 02100,CETESB,Rio Sorocaba,SP,-23.47833333,-47.44388889,1,2012,2018,7
SORO 02200,CETESB,Rio Sorocaba,SP,-23.40833333,-47.48,1,2012,2018,7
SORO 02500,CETESB,Rio Sorocaba,SP,-23.31916667,-47.77888889,1,2012,2018,7
SORO 02700,CETESB,Rio Sorocaba,SP,-23.1725,-47.79638889,1,2012,2018,7
SORO 02900,CETESB,Rio Sorocaba,SP,-23.02277778,-47.81972222,1,2012,2018,7
SORO02050,CETESB,Rio Sorocaba,SP,-23.54,-47.445278,5,2011,2021,10
SORO02100,CETESB,Rio Sorocaba,SP,-23.478333,-47.443889,5,1978,2021,43
SORO02200,CETESB,Rio Sorocaba,SP,-23.408333,-47.48,5,1979,2021,42
SORO02300,CETESB,Rio Sorocaba,SP,-23.3631,-47.5783,5,2020,2021,2
SORO02500,CETESB,Rio Sorocaba,SP,-23.319167,-47.778889,5,2005,2021,16
SORO02700,CETESB,Rio Sorocaba,SP,-23.1725,-47.796389,5,2000,2021,21
SORO02900,CETESB,Rio Sorocaba,SP,-23.022778,-47.819722,5,1978,2021,43
TATU04850,CETESB,Ribeirão Tatu,SP,-22.66,-47.3525,5,2000,2021,21
TAUI04900,CETESB,Rio Tatuí,SP,-23.323611,-47.782778,5,2005,2021,16
TBIR02700,CETESB,Rio Tibiriçá,SP,-21.788889,-50.15,5,1979,2021,29
TBIR03300,CETESB,Rio Tibiriçá,SP,-22.061111,-49.901111,5,2001,2021,20
TDUA02700,CETESB,Ribeirão do Tamanduá,SP,-21.206667,-47.657222,5,2016,2021,5
TELA02700,CETESB,Córrego Batistela,SP,-21.953333,-47.366389,5,2002,2021,16
TGDE00900,CETESB,Reservatório de Tanque Grande,SP,-23.377222,-46.459722,5,1978,2021,43
TIBB02100,CETESB,Reservatório de Barra Bonita,SP,-22.612778,-48.347778,5,1999,2021,22
TIBB02700,CETESB,Reservatório de Barra Bonita,SP,-22.544167,-48.446667,5,1995,2021,26
TIBT02500,CETESB,Braço do Rio Tiete,SP,-22.678056,-48.251667,5,1995,2021,26
TIES04900,CETESB,Reservatório Edgard de Souza,SP,-23.454444,-46.91,5,1978,2021,43
TIET02350,CETESB,Rio Tietê,SP,-23.200278,-47.335556,5,1984,2021,37
TIET02400,CETESB,Rio Tietê,SP,-23.086667,-47.678056,5,1978,2021,42
TIET02450,CETESB,Rio Tietê,SP,-22.956944,-47.823056,5,1993,2021,28
TIET02500,CETESB,Rio Tietê,SP,-22.507222,-48.546111,5,1978,2021,42
TIET02600,CETESB,Rio Tietê,SP,-21.758611,-48.994167,5,1978,2021,43
TIET02700,CETESB,Rio Tietê,SP,-21.296944,-49.795,5,1978,2021,43
TIET02900,CETESB,Rio Tietê,SP,-20.669444,-51.444722,5,2014,2021,7
TIJU02900,CETESB,Ribeirão Tijuco Preto,SP,-22.810833,-47.173333,5,2002,2021,19
TIPI04900,CETESB,Reservatório de Pirapora,SP,-23.390833,-46.994722,5,1978,2021,43
TIPR02400,CETESB,Reservatório de Promissão,SP,-21.640278,-49.285278,5,1978,2021,28
TIPR02990,CETESB,Reservatório de Promissão,SP,-21.297222,-49.7825,5,2007,2021,13
TIRG02900,CETESB,Reservatório de Rasgão,SP,-23.382778,-47.029444,5,1978,2021,42
TITR02100,CETESB,Reservatório de Três Irmãos,SP,-21.048333,-50.4675,5,1991,2021,30
TITR02800,CETESB,Reservatório de Três Irmãos,SP,-20.659722,-51.146667,5,1978,2021,42
TJCO03750,,,SP,-22.7256,-47.5283,2,2021,2021,1
TKIN02950,CETESB,Córrego Tanquinho,SP,-21.1428,-47.8025,5,2017,2021,4
TOLE03750,CETESB,Ribeirão dos Toledos,SP,-22.735833,-47.414444,5,2015,2021,6
TREB02950,CETESB,Ribeirão Três Barras,SP,-22.6575,-47.209444,5,2003,2021,18
TURV02300,CETESB,Rio Turvo - UGHRI 15,SP,-20.991667,-48.7075,5,2013,2021,8
TURV02500,CETESB,Rio Turvo - UGHRI 15,SP,-20.741667,-49.103611,5,1979,2021,41
TURV02800,CETESB,Rio Turvo - UGHRI 15,SP,-20.499444,-49.211111,5,1978,2021,42
UAMA 00550,CETESB,Rio Piracuama,SP,-22.865278,-45.584722,5,2016,2018,3
UAMA00600,CETESB,Rio Piracuama,SP,-22.8753,-45.5822,5,2020,2021,2
VEME 04250 ou VEME04250,CETESB,Ribeirão Vermelho ou Mutinga,SP,-23.463889,-46.754167,5,2013,2020,7
VIDK04900,CETESB,Córrego do Vidoca,SP,-23.1883,-45.9158,5,2018,2021,3
XOTE02500,CETESB,Córrego do Baixote,SP,-21.310278,-50.310556,5,2001,2021,20
